hit_id,r,phi,z,layer_id,particle_id
1,3.1,0.4338709677419355,-4.24,1,296
2,5.05,0.4267326732673267,-6.88,2,296
3,8.85,0.4129943502824859,-12.040000000000001,3,296
4,12.25,0.4004081632653061,-16.68,4,296
5,29.9,0.3352240802675585,-40.800000000000004,5,296
6,37.1,0.30865768194070076,-50.68,6,296
7,44.3,0.281823927765237,-60.6,7,296
8,51.4,0.2552645914396887,-70.4,8,296
9,3.1,1.3806451612903226,-8.64,1,305
10,5.05,1.399009900990099,-14.08,2,305
11,8.85,1.432768361581921,-24.72,3,305
12,12.25,1.4636734693877549,-34.24,4,305
13,29.9,1.6251772575250836,-84.4,5,305
14,37.1,1.6926684636118596,-105.48,6,305
15,44.3,1.76255079006772,-127.04,7,305
16,51.4,1.8328249027237353,-148.96,8,305
17,3.1,-1.05,1.84,1,357
18,5.05,-1.0297029702970297,3.,2,357
19,8.85,-0.9898305084745763,5.24,3,357
20,12.25,-0.9542857142857142,7.24,4,357
21,29.9,-0.7656254180602006,17.96,5,357
22,37.1,-0.6853153638814016,22.52,6,357
23,44.3,-0.6026365688487584,27.2,7,357
24,51.4,-0.5170778210116731,32.04,8,357
25,3.1,-1.9258064516129032,1.8,1,379
26,5.05,-1.9465346534653465,2.96,2,379
27,8.85,-1.984180790960452,5.2,3,379
28,12.25,-2.017959183673469,7.2,4,379
29,29.9,-2.1981739130434783,17.76,5,379
30,37.1,-2.274517520215633,22.240000000000002,6,379
31,44.3,-2.352677200902934,26.84,7,379
32,51.4,-2.433579766536965,31.6,8,379
33,3.1,-2.079032258064516,14.56,1,381
34,5.05,-2.0514851485148515,23.72,2,381
35,8.85,-1.9983050847457628,41.64,3,381
36,12.25,-1.950612244897959,57.76,4,381
37,29.9,-1.6934046822742475,144.64000000000001,5,381
38,37.1,-1.5804043126684635,182.84,6,381
39,44.3,-1.4586997742663654,224.,7,381
40,51.4,-1.3267276264591439,268.56,8,381
41,3.1,1.9548387096774194,9.64,1,400
42,5.05,1.9386138613861386,15.68,2,400
43,8.85,1.9073446327683616,27.52,3,400
44,12.25,1.8791836734693876,38.12,4,400
45,29.9,1.7316120401337791,93.84,5,400
46,37.1,1.670307277628032,117.12,6,400
47,44.3,1.6070564334085777,140.84,7,400
48,51.4,1.5436264591439688,164.84,8,400
49,3.1,1.3548387096774193,-16.84,1,459
50,5.05,1.3524752475247526,-27.44,2,459
51,8.85,1.3480225988700565,-48.08,3,459
52,12.25,1.3448979591836734,-66.52,4,459
53,29.9,1.3262274247491639,-162.4,5,459
54,37.1,1.3186684636118597,-201.52,6,459
55,44.3,1.3110338600451465,-240.64000000000001,7,459
56,51.4,1.3035758754863813,-279.28000000000003,8,459
57,3.1,1.2096774193548387,-10.32,1,460
58,5.05,1.2188118811881188,-16.84,2,460
59,8.85,1.236723163841808,-29.52,3,460
60,12.25,1.2530612244897958,-40.88,4,460
61,29.9,1.3386220735785952,-100.04,5,460
62,37.1,1.3737466307277626,-124.36,6,460
63,44.3,1.4090428893905191,-148.84,7,460
64,51.4,1.4442062256809338,-173.16,8,460
65,3.1,1.3516129032258064,-8.84,1,463
66,5.05,1.3316831683168318,-14.4,2,463
67,8.85,1.2909604519774012,-25.28,3,463
68,12.25,1.2546938775510204,-35.04,4,463
69,29.9,1.0616187290969898,-86.8,5,463
70,37.1,0.979676549865229,-108.8,6,463
71,44.3,0.894591422121896,-131.6,7,463
72,51.4,0.8068054474708171,-155.12,8,463
73,3.1,0.33064516129032256,-16.6,1,464
74,5.05,0.37722772277227723,-27.04,2,464
75,8.85,0.468361581920904,-47.64,3,464
76,12.25,0.5518367346938775,-66.44,4,464
77,29.9,1.0469498327759197,-177.72,5,464
78,37.1,1.3362641509433961,-242.76,6,464
79,3.1,-2.6887096774193546,-14.72,1,493
80,5.05,-2.6752475247524754,-23.96,2,493
81,8.85,-2.6480225988700568,-42.04,3,493
82,12.25,-2.624081632653061,-58.2,4,493
83,29.9,-2.4975785953177256,-143.,5,493
84,37.1,-2.445342318059299,-178.16,6,493
85,44.3,-2.391972911963882,-213.84,7,493
86,51.4,-2.3385914396887157,-249.64000000000001,8,493
87,3.1,-2.3645161290322583,-15.8,1,524
88,5.05,-2.399009900990099,-25.76,2,524
89,8.85,-2.466666666666667,-45.28,3,524
90,12.25,-2.527755102040816,-62.88,4,524
91,29.9,-2.8638461538461537,-160.36,5,524
92,37.1,-3.02077628032345,-205.88,6,524
93,44.3,3.080338600451467,-258.64,7,524
94,3.1,-1.206451612903226,-16.16,1,525
95,5.05,-1.188118811881188,-26.28,2,525
96,8.85,-1.151412429378531,-46.12,3,525
97,12.25,-1.1183673469387754,-63.92,4,525
98,29.9,-0.9447224080267558,-157.88,5,525
99,37.1,-0.8717196765498652,-197.52,6,525
100,44.3,-0.7960451467268622,-238.24,7,525
101,51.4,-0.7188949416342412,-279.92,8,525
102,3.1,-2.632258064516129,11.64,1,539
103,5.05,-2.6534653465346536,18.96,2,539
104,8.85,-2.694915254237288,33.28,3,539
105,12.25,-2.7326530612244895,46.160000000000004,4,539
106,29.9,-2.932755852842809,114.44,5,539
107,37.1,-3.017752021563342,143.56,6,539
108,44.3,-3.1065869074492096,173.84,7,539
109,51.4,3.0844747081712063,205.24,8,539
110,3.1,-1.0129032258064516,17.2,1,540
111,5.05,-0.9613861386138614,28.04,2,540
112,8.85,-0.8593220338983051,49.480000000000004,3,540
113,12.25,-0.7661224489795918,69.08,4,540
114,29.9,-0.18648829431438127,190.8,5,540
115,3.1,1.1919354838709677,9.88,1,542
116,5.05,1.1821782178217821,16.080000000000002,2,542
117,8.85,1.1615819209039548,28.16,3,542
118,12.25,1.143265306122449,39.,4,542
119,29.9,1.0478595317725752,95.60000000000001,5,542
120,37.1,1.0087277628032343,118.88,6,542
121,44.3,0.9691151241534988,142.36,7,542
122,51.4,0.9297743190661478,165.76,8,542
123,3.1,-1.038709677419355,9.4,1,543
124,5.05,-1.0178217821782178,15.32,2,543
125,8.85,-0.9745762711864407,26.84,3,543
126,12.25,-0.9367346938775509,37.2,4,543
127,29.9,-0.7335585284280935,92.32000000000001,5,543
128,37.1,-0.6470080862533691,115.84,6,543
129,44.3,-0.5565869074492099,140.32,7,543
130,51.4,-0.46250583657587546,165.8,8,543
131,3.1,1.2080645161290322,9.200000000000001,1,544
132,5.05,1.1801980198019801,15.,2,544
133,8.85,1.1259887005649718,26.32,3,544
134,12.25,1.0767346938775508,36.56,4,544
135,29.9,0.8125886287625418,91.64,5,544
136,37.1,0.6956711590296495,116.,6,544
137,44.3,0.5704018058690744,142.24,7,544
138,51.4,0.43135019455252915,171.12,8,544
139,3.1,2.3306451612903225,-3.36,1,559
140,5.05,2.3613861386138613,-5.48,2,559
141,8.85,2.4237288135593222,-9.64,3,559
142,12.25,2.48,-13.36,4,559
143,29.9,2.7867491638795983,-33.88,5,559
144,37.1,2.9269326145552554,-43.2,6,559
145,44.3,3.083024830699774,-53.64,7,559
146,3.1,-2.6516129032258062,6.84,1,561
147,5.05,-2.6594059405940595,11.120000000000001,2,561
148,8.85,-2.6751412429378534,19.48,3,561
149,12.25,-2.6893877551020404,27.,4,561
150,29.9,-2.763324414715719,66.,5,561
151,37.1,-2.7935902964959567,82.04,6,561
152,44.3,-2.824302483069977,98.12,7,561
153,51.4,-2.85447859922179,114.08,8,561
154,3.1,1.1209677419354838,4.5600000000000005,1,562
155,5.05,1.1524752475247524,7.44,2,562
156,8.85,1.2141242937853107,13.040000000000001,3,562
157,12.25,1.270204081632653,18.12,4,562
158,29.9,1.5743478260869563,45.88,5,562
159,37.1,1.7131051212938002,58.480000000000004,6,562
160,44.3,1.8673137697516928,72.56,7,562
161,51.4,2.049657587548638,89.12,8,562
162,3.1,1.8338709677419356,-5.68,1,582
163,5.05,1.8445544554455446,-9.24,2,582
164,8.85,1.8649717514124295,-16.2,3,582
165,12.25,1.8836734693877548,-22.44,4,582
166,29.9,1.9790501672240801,-54.96,5,582
167,37.1,2.0185552560646896,-68.36,6,582
168,44.3,2.0581128668171553,-81.84,7,582
169,51.4,2.0978793774319064,-95.32000000000001,8,582
170,3.1,2.7903225806451615,7.96,1,604
171,5.05,2.7752475247524755,12.96,2,604
172,8.85,2.7474576271186444,22.72,3,604
173,12.25,2.72204081632653,31.44,4,604
174,29.9,2.5900267558528425,77.28,5,604
175,37.1,2.535336927223719,96.32000000000001,6,604
176,44.3,2.4794672686230244,115.68,7,604
177,51.4,2.423326848249027,135.16,8,604
178,3.1,-1.1725806451612903,11.56,1,605
179,5.05,-1.1544554455445544,18.8,2,605
180,8.85,-1.1192090395480225,33.,3,605
181,12.25,-1.0877551020408163,45.72,4,605
182,29.9,-0.9220936454849498,112.76,5,605
183,37.1,-0.8528409703504042,140.96,6,605
184,44.3,-0.7811557562076749,169.84,7,605
185,51.4,-0.7085097276264591,199.28,8,605
186,3.1,-1.967741935483871,1.92,1,607
187,5.05,-1.9376237623762376,3.12,2,607
188,8.85,-1.8796610169491526,5.48,3,607
189,12.25,-1.8277551020408163,7.6000000000000005,4,607
190,29.9,-1.545010033444816,19.12,5,607
191,37.1,-1.4181940700808624,24.240000000000002,6,607
192,44.3,-1.280257336343115,29.88,7,607
193,51.4,-1.1232568093385213,36.24,8,607
194,3.1,0.9854838709677419,-12.88,1,612
195,5.05,1.0178217821782178,-21.,2,612
196,8.85,1.0824858757062148,-36.92,3,612
197,12.25,1.1408163265306122,-51.28,4,612
198,29.9,1.4605217391304346,-130.28,5,612
199,37.1,1.6078059299191372,-166.6,6,612
200,44.3,1.775060948081264,-207.88,7,612
201,3.1,-2.074193548387097,18.32,1,755
202,5.05,-2.0495049504950495,29.88,2,755
203,8.85,-2.00225988700565,52.44,3,755
204,12.25,-1.9599999999999997,72.72,4,755
205,29.9,-1.733772575250836,181.12,5,755
206,37.1,-1.635940700808625,227.92000000000002,6,755
207,44.3,-1.5332234762979682,277.2,7,755
208,51.4,-1.423964980544747,329.32,8,755
209,3.1,1.1903225806451614,-17.56,1,764
210,5.05,1.2485148514851485,-28.68,2,764
211,8.85,1.3638418079096046,-50.68,3,764
212,3.1,0.19032258064516128,12.44,1,1041
213,5.05,0.21188118811881188,20.28,2,1041
214,8.85,0.2542372881355932,35.56,3,1041
215,12.25,0.2930612244897959,49.32,4,1041
216,29.9,0.49794648829431437,122.36,5,1041
217,37.1,0.5856064690026953,153.56,6,1041
218,44.3,0.6765462753950338,186.08,7,1041
219,51.4,0.7720116731517509,219.96,8,1041
220,3.1,2.388709677419355,5.8,1,1061
221,5.05,2.369306930693069,9.44,2,1061
222,8.85,2.331638418079096,16.56,3,1061
223,12.25,2.2983673469387753,22.92,4,1061
224,29.9,2.1208494983277593,56.64,5,1061
225,37.1,2.0459568733153635,70.88,6,1061
226,44.3,1.9687765237020314,85.56,7,1061
227,51.4,1.8897782101167315,100.56,8,1061
228,3.1,-0.9016129032258065,3.72,1,1062
229,5.05,-0.8900990099009901,6.08,2,1062
230,8.85,-0.8689265536723164,10.64,3,1062
231,12.25,-0.8497959183673468,14.76,4,1062
232,29.9,-0.7493645484949832,36.160000000000004,5,1062
233,37.1,-0.7078598382749325,45.,6,1062
234,44.3,-0.6661083521444695,53.92,7,1062
235,51.4,-0.6245019455252918,62.800000000000004,8,1062
236,3.1,1.261290322580645,1.68,1,1063
237,5.05,1.2316831683168317,2.7600000000000002,2,1063
238,8.85,1.1757062146892656,4.84,3,1063
239,12.25,1.1248979591836734,6.72,4,1063
240,29.9,0.849772575250836,16.92,5,1063
241,37.1,0.7270134770889487,21.48,6,1063
242,44.3,0.5945011286681715,26.400000000000002,7,1063
243,51.4,0.44504280155642023,31.92,8,1063
244,3.1,2.174193548387097,-13.56,1,1066
245,5.05,2.199009900990099,-22.080000000000002,2,1066
246,8.85,2.247457627118644,-38.76,3,1066
247,12.25,2.2914285714285714,-53.76,4,1066
248,29.9,2.52657525083612,-134.04,5,1066
249,37.1,2.6287223719676547,-168.88,6,1066
250,44.3,2.7365011286681713,-205.76,7,1066
251,51.4,2.8521634241245133,-245.08,8,1066
252,3.1,2.432258064516129,-13.68,1,1068
253,5.05,2.4445544554455445,-22.28,2,1068
254,8.85,2.468361581920904,-39.04,3,1068
255,12.25,2.490204081632653,-54.08,4,1068
256,29.9,2.6040133779264214,-132.68,5,1068
257,37.1,2.651083557951482,-165.20000000000002,6,1068
258,44.3,2.6986636568848756,-198.08,7,1068
259,51.4,2.746260700389105,-231.,8,1068
260,3.1,2.140322580645161,-3.24,1,1208
261,5.05,2.1524752475247526,-5.28,2,1208
262,8.85,2.1774011299435028,-9.24,3,1208
263,12.25,2.199591836734694,-12.8,4,1208
264,29.9,2.3163210702341135,-31.400000000000002,5,1208
265,37.1,2.3646037735849053,-39.08,6,1208
266,44.3,2.413462753950338,-46.88,7,1208
267,51.4,2.4623540856031125,-54.68,8,1208
268,3.1,-1.520967741935484,0.44,1,1256
269,5.05,-1.5257425742574258,0.68,2,1256
270,8.85,-1.5350282485875706,1.2,3,1256
271,12.25,-1.5432653061224488,1.68,4,1256
272,29.9,-1.5858327759197324,4.04,5,1256
273,37.1,-1.6033153638814013,5.04,6,1256
274,44.3,-1.6207945823927763,6.,7,1256
275,51.4,-1.6380856031128403,7.,8,1256
276,3.1,-1.0629032258064517,-12.52,1,1264
277,5.05,-1.0544554455445545,-20.36,2,1264
278,8.85,-1.0378531073446329,-35.72,3,1264
279,12.25,-1.0232653061224488,-49.44,4,1264
280,29.9,-0.9469966555183946,-120.96000000000001,5,1264
281,37.1,-0.9156172506738544,-150.32,6,1264
282,44.3,-0.8840767494356658,-179.84,7,1264
283,51.4,-0.8528443579766537,-209.08,8,1264
284,3.1,-0.25161290322580643,-6.04,1,1270
285,5.05,-0.24455445544554455,-9.84,2,1270
286,8.85,-0.23220338983050848,-17.240000000000002,3,1270
287,12.25,-0.22122448979591836,-23.88,4,1270
288,29.9,-0.16408695652173913,-58.36,5,1270
289,37.1,-0.14058221024258757,-72.48,6,1270
290,44.3,-0.117196388261851,-86.60000000000001,7,1270
291,51.4,-0.09386381322957198,-100.60000000000001,8,1270
292,3.1,-1.4806451612903226,18.44,1,1307
293,5.05,-1.4831683168316832,30.04,2,1307
294,8.85,-1.4898305084745764,52.64,3,1307
295,12.25,-1.4951020408163265,72.84,4,1307
296,29.9,-1.524086956521739,177.84,5,1307
297,37.1,-1.535865229110512,220.72,6,1307
298,44.3,-1.5476523702031602,263.64,7,1307
299,51.4,-1.5593696498054475,306.,8,1307
300,3.1,2.9080645161290324,5.44,1,1332
301,5.05,2.873267326732673,8.84,2,1332
302,8.85,2.805084745762712,15.56,3,1332
303,12.25,2.743265306122449,21.6,4,1332
304,29.9,2.4026287625418057,55.120000000000005,5,1332
305,37.1,2.2429919137466303,70.84,6,1332
306,44.3,2.056577878103837,89.2,7,1332
307,3.1,-2.6564516129032256,1.8,1,1333
308,5.05,-2.604950495049505,2.96,2,1333
309,8.85,-2.5056497175141246,5.2,3,1333
310,12.25,-2.41469387755102,7.28,4,1333
311,29.9,-1.8573779264214045,19.92,5,1333
312,37.1,-1.466032345013477,28.8,6,1333
313,3.1,-1.335483870967742,-3.08,1,1335
314,5.05,-1.3544554455445545,-5.04,2,1335
315,8.85,-1.3915254237288137,-8.84,3,1335
316,12.25,-1.4253061224489794,-12.24,4,1335
317,29.9,-1.6039130434782607,-30.28,5,1335
318,37.1,-1.6791967654986522,-37.88,6,1335
319,44.3,-1.756948081264108,-45.76,7,1335
320,51.4,-1.836396887159533,-53.800000000000004,8,1335
321,3.1,2.6596774193548387,-8.8,1,1399
322,5.05,2.622772277227723,-14.36,2,1399
323,8.85,2.552542372881356,-25.240000000000002,3,1399
324,12.25,2.4885714285714284,-35.08,4,1399
325,29.9,2.132448160535117,-89.88,5,1399
326,37.1,1.963018867924528,-115.96000000000001,6,1399
327,44.3,1.7595575620767492,-147.16,7,1399
328,3.1,2.6370967741935485,-6.5600000000000005,1,1400
329,5.05,2.6445544554455447,-10.72,2,1400
330,8.85,2.66045197740113,-18.76,3,1400
331,12.25,2.674285714285714,-26.,4,1400
332,29.9,2.7469498327759196,-63.56,5,1400
333,37.1,2.7765444743935306,-79.,6,1400
334,44.3,2.8066501128668166,-94.48,7,1400
335,51.4,2.8361556420233462,-109.84,8,1400
336,3.1,-1.5774193548387097,2.48,1,1426
337,5.05,-1.5851485148514852,4.04,2,1426
338,8.85,-1.601129943502825,7.08,3,1426
339,12.25,-1.6155102040816325,9.8,4,1426
340,29.9,-1.690334448160535,23.96,5,1426
341,37.1,-1.7210781671159028,29.76,6,1426
342,44.3,-1.751882618510158,35.6,7,1426
343,51.4,-1.7825525291828792,41.36,8,1426
344,3.1,-1.685483870967742,3.56,1,1427
345,5.05,-1.6782178217821782,5.8,2,1427
346,8.85,-1.6638418079096047,10.16,3,1427
347,12.25,-1.650612244897959,14.040000000000001,4,1427
348,29.9,-1.5838996655518394,34.36,5,1427
349,37.1,-1.556485175202156,42.68,6,1427
350,44.3,-1.5290022573363429,51.04,7,1427
351,51.4,-1.5018210116731516,59.32,8,1427
352,3.1,2.958064516129032,-1.72,1,1428
353,5.05,2.9712871287128713,-2.8000000000000003,2,1428
354,8.85,2.9966101694915257,-4.92,3,1428
355,12.25,3.0195918367346937,-6.8,4,1428
356,29.9,3.140735785953177,-16.68,5,1428
357,37.1,-3.092350404312668,-20.76,6,1428
358,44.3,-3.041503386004514,-24.92,7,1428
359,51.4,-2.990610894941634,-29.080000000000002,8,1428
360,3.1,-0.5209677419354839,-1.28,1,1434
361,5.05,-0.5108910891089109,-2.08,2,1434
362,8.85,-0.49265536723163844,-3.64,3,1434
363,12.25,-0.47632653061224484,-5.04,4,1434
364,29.9,-0.3911705685618729,-12.36,5,1434
365,37.1,-0.35622102425876007,-15.4,6,1434
366,44.3,-0.3208126410835214,-18.400000000000002,7,1434
367,51.4,-0.28562645914396884,-21.400000000000002,8,1434
368,3.1,-2.2516129032258063,-7.2,1,1437
369,5.05,-2.283168316831683,-11.72,2,1437
370,8.85,-2.346327683615819,-20.56,3,1437
371,12.25,-2.403265306122449,-28.560000000000002,4,1437
372,29.9,-2.7155652173913043,-72.4,5,1437
373,37.1,-2.858199460916442,-92.44,6,1437
374,44.3,-3.0189390519187356,-115.,7,1437
375,3.1,0.2854838709677419,-0.76,1,1438
376,5.05,0.31485148514851485,-1.24,2,1438
377,8.85,0.372316384180791,-2.16,3,1438
378,12.25,0.42326530612244895,-3.,4,1438
379,29.9,0.7004682274247491,-7.5200000000000005,5,1438
380,37.1,0.8238814016172505,-9.56,6,1438
381,44.3,0.9584469525959367,-11.76,7,1438
382,51.4,1.109101167315175,-14.200000000000001,8,1438
383,3.1,0.28225806451612906,-7.16,1,1440
