hit_id,r,phi,z,layer_id,particle_id
384,5.05,0.2732673267326733,-11.68,2,1440
385,8.85,0.2570621468926554,-20.44,3,1440
386,12.25,0.2424489795918367,-28.32,4,1440
387,29.9,0.16681605351170567,-69.24,5,1440
388,37.1,0.13581671159029648,-86.04,6,1440
389,44.3,0.10453273137697516,-102.92,7,1440
390,51.4,0.07355642023346304,-119.68,8,1440
391,3.1,-0.13709677419354838,-13.72,1,1442
392,5.05,-0.14356435643564355,-22.400000000000002,2,1442
393,8.85,-0.15480225988700566,-39.24,3,1442
394,12.25,-0.16530612244897958,-54.32,4,1442
395,29.9,-0.21912374581939797,-132.68,5,1442
396,37.1,-0.24111590296495952,-164.76,6,1442
397,44.3,-0.26317381489841984,-196.92000000000002,7,1442
398,51.4,-0.28496498054474706,-228.72,8,1442
399,3.1,-0.22741935483870968,-13.,1,1443
400,5.05,-0.22376237623762377,-21.2,2,1443
401,8.85,-0.21864406779661016,-37.160000000000004,3,1443
402,12.25,-0.21346938775510202,-51.44,4,1443
403,29.9,-0.1877391304347826,-125.56,5,1443
404,37.1,-0.17733153638814014,-155.84,6,1443
405,44.3,-0.16677652370203158,-186.12,7,1443
406,51.4,-0.1564396887159533,-216.,8,1443
407,3.1,2.641935483870968,-12.32,1,1602
408,5.05,2.6475247524752477,-20.080000000000002,2,1602
409,8.85,2.6587570621468926,-35.24,3,1602
410,12.25,2.6689795918367345,-48.76,4,1602
411,29.9,2.7204548494983274,-119.16,5,1602
412,37.1,2.7415363881401613,-147.96,6,1602
413,44.3,2.762749435665914,-176.8,7,1602
414,51.4,2.783700389105058,-205.32,8,1602
415,3.1,-1.8838709677419354,-4.8,1,1604
416,5.05,-1.8891089108910892,-7.84,2,1604
417,8.85,-1.8988700564971752,-13.76,3,1604
418,12.25,-1.9081632653061222,-19.04,4,1604
419,29.9,-1.954829431438127,-46.52,5,1604
420,37.1,-1.9740161725067382,-57.76,6,1604
421,44.3,-1.9931828442437922,-69.04,7,1604
422,51.4,-2.012217898832685,-80.16,8,1604
423,3.1,0.8096774193548387,-2.64,1,1605
424,5.05,0.8326732673267326,-4.32,2,1605
425,8.85,0.876271186440678,-7.5600000000000005,3,1605
426,12.25,0.9155102040816325,-10.48,4,1605
427,29.9,1.1241605351170567,-26.,5,1605
428,37.1,1.2132776280323447,-32.64,6,1605
429,44.3,1.3066591422121894,-39.6,7,1605
430,51.4,1.40431906614786,-46.84,8,1605
431,3.1,-1.5048387096774194,-10.040000000000001,1,1606
432,5.05,-1.5188118811881188,-16.36,2,1606
433,8.85,-1.5457627118644068,-28.68,3,1606
434,12.25,-1.570204081632653,-39.72,4,1606
435,29.9,-1.6969297658862874,-97.60000000000001,5,1606
436,37.1,-1.749854447439353,-121.64,6,1606
437,44.3,-1.8030744920993227,-146.,7,1606
438,51.4,-1.8570350194552527,-170.48,8,1606
439,3.1,-2.229032258064516,-3.36,1,1607
440,5.05,-2.218811881188119,-5.48,2,1607
441,8.85,-2.201129943502825,-9.64,3,1607
442,12.25,-2.1853061224489796,-13.32,4,1607
443,29.9,-2.101859531772575,-32.6,5,1607
444,37.1,-2.0674932614555255,-40.52,6,1607
445,44.3,-2.0330158013544017,-48.480000000000004,7,1607
446,51.4,-1.9987898832684823,-56.4,8,1607
447,3.1,-1.6516129032258065,-1.12,1,1608
448,5.05,-1.6584158415841583,-1.84,2,1608
449,8.85,-1.6706214689265537,-3.24,3,1608
450,12.25,-1.681224489795918,-4.48,4,1608
451,29.9,-1.7378662207357858,-10.92,5,1608
452,37.1,-1.760943396226415,-13.56,6,1608
453,44.3,-1.7841941309255076,-16.2,7,1608
454,51.4,-1.8070933852140076,-18.8,8,1608
455,3.1,-1.667741935483871,-4.92,1,1610
456,5.05,-1.6782178217821782,-8.040000000000001,2,1610
457,8.85,-1.6994350282485877,-14.08,3,1610
458,12.25,-1.7183673469387752,-19.48,4,1610
459,29.9,-1.816782608695652,-47.76,5,1610
460,37.1,-1.8575363881401614,-59.44,6,1610
461,44.3,-1.898320541760722,-71.2,7,1610
462,51.4,-1.9393891050583656,-82.92,8,1610
463,3.1,-1.9580645161290322,-3.24,1,1611
464,5.05,-1.9356435643564356,-5.24,2,1611
465,8.85,-1.8915254237288137,-9.200000000000001,3,1611
466,12.25,-1.8522448979591835,-12.76,4,1611
467,29.9,-1.6428026755852843,-31.68,5,1611
468,37.1,-1.553185983827493,-39.800000000000004,6,1611
469,44.3,-1.4596975169300224,-48.28,7,1611
470,51.4,-1.3615875486381321,-57.120000000000005,8,1611
471,3.1,-1.0564516129032258,-0.32,1,1630
472,5.05,-1.0683168316831684,-0.48,2,1630
473,8.85,-1.0915254237288137,-0.88,3,1630
474,12.25,-1.1118367346938773,-1.2,4,1630
475,29.9,-1.217859531772575,-2.92,5,1630
476,37.1,-1.2615741239892182,-3.64,6,1630
477,44.3,-1.3059683972911962,-4.36,7,1630
478,51.4,-1.3501439688715953,-5.08,8,1630
479,3.1,-2.7483870967741937,0.12,1,1631
480,5.05,-2.73960396039604,0.16,2,1631
481,8.85,-2.7209039548022598,0.32,3,1631
482,12.25,-2.704081632653061,0.4,4,1631
483,29.9,-2.617658862876254,1.04,5,1631
484,37.1,-2.582258760107816,1.28,6,1631
485,44.3,-2.546316027088036,1.52,7,1631
486,51.4,-2.5108404669260698,1.76,8,1631
487,3.1,-0.8112903225806452,-1.36,1,1632
488,5.05,-0.8277227722772277,-2.2,2,1632
489,8.85,-0.8581920903954803,-3.88,3,1632
490,12.25,-0.8853061224489795,-5.4,4,1632
491,29.9,-1.0283010033444815,-13.280000000000001,5,1632
492,37.1,-1.0878167115902964,-16.56,6,1632
493,44.3,-1.1486320541760722,-19.88,7,1632
494,51.4,-1.2100428015564202,-23.28,8,1632
495,3.1,-1.185483870967742,-5.6000000000000005,1,1633
496,5.05,-1.1702970297029702,-9.120000000000001,2,1633
497,8.85,-1.1412429378531075,-16.04,3,1633
498,12.25,-1.1151020408163264,-22.2,4,1633
499,29.9,-0.9775852842809364,-54.6,5,1633
500,37.1,-0.9204743935309971,-68.08,6,1633
501,44.3,-0.8622031602708803,-81.8,7,1633
502,51.4,-0.8033657587548638,-95.60000000000001,8,1633
503,3.1,-0.7258064516129032,-10.72,1,1642
504,5.05,-0.7198019801980198,-17.44,2,1642
505,8.85,-0.7096045197740113,-30.560000000000002,3,1642
506,12.25,-0.6995918367346938,-42.28,4,1642
507,29.9,-0.6490702341137123,-103.36,5,1642
508,37.1,-0.6283126684636118,-128.32,6,1642
509,44.3,-0.6075485327313769,-153.36,7,1642
510,51.4,-0.5870622568093385,-178.08,8,1642
511,3.1,-1.664516129032258,5.,1,1659
512,5.05,-1.7138613861386138,8.16,2,1659
513,8.85,-1.8101694915254238,14.36,3,1659
514,12.25,-1.8983673469387754,20.04,4,1659
515,29.9,-2.430829431438127,54.28,5,1659
516,37.1,-2.772970350404312,76.32000000000001,6,1659
517,3.1,1.1096774193548387,-0.52,1,1661
518,5.05,1.103960396039604,-0.84,2,1661
519,8.85,1.0943502824858757,-1.44,3,1661
520,12.25,1.0857142857142856,-2.,4,1661
521,29.9,1.0398996655518393,-4.92,5,1661
522,37.1,1.0212830188679243,-6.12,6,1661
523,44.3,1.0026546275395032,-7.32,7,1661
524,51.4,0.9840817120622568,-8.48,8,1661
525,3.1,2.285483870967742,-3.72,1,1668
526,5.05,2.297029702970297,-6.08,2,1668
527,8.85,2.32090395480226,-10.64,3,1668
528,12.25,2.3428571428571425,-14.72,4,1668
529,29.9,2.4550501672240803,-36.160000000000004,5,1668
530,37.1,2.5013369272237194,-45.,6,1668
531,44.3,2.5485417607223475,-53.96,7,1668
532,51.4,2.595509727626459,-62.92,8,1668
533,3.1,0.8806451612903226,-1.24,1,1669
534,5.05,0.8762376237623762,-2.,2,1669
535,8.85,0.8677966101694916,-3.52,3,1669
536,12.25,0.8599999999999999,-4.88,4,1669
537,29.9,0.8195250836120401,-11.92,5,1669
538,37.1,0.8030781671159029,-14.76,6,1669
539,44.3,0.7866049661399548,-17.64,7,1669
540,51.4,0.7702918287937742,-20.48,8,1669
541,3.1,2.141935483870968,3.16,1,1699
542,5.05,2.1445544554455447,5.16,2,1699
543,8.85,2.1474576271186443,9.040000000000001,3,1699
544,12.25,2.1502040816326526,12.52,4,1699
545,29.9,2.1651973244147156,30.6,5,1699
546,37.1,2.171234501347709,37.96,6,1699
547,44.3,2.17730474040632,45.36,7,1699
548,51.4,2.1832762645914396,52.6,8,1699
549,3.1,2.517741935483871,2.8000000000000003,1,1700
550,5.05,2.516831683168317,4.5200000000000005,2,1700
551,8.85,2.515819209039548,7.96,3,1700
552,12.25,2.51469387755102,11.,4,1700
553,29.9,2.509745819397993,26.84,5,1700
554,37.1,2.5077520215633418,33.32,6,1700
555,44.3,2.5057923250564333,39.800000000000004,7,1700
556,51.4,2.503828793774319,46.160000000000004,8,1700
557,3.1,2.4290322580645163,3.6,1,1701
558,5.05,2.4306930693069306,5.84,2,1701
559,8.85,2.4333333333333336,10.28,3,1701
560,12.25,2.4355102040816323,14.200000000000001,4,1701
561,29.9,2.4462943143812708,34.68,5,1701
562,37.1,2.4507493261455524,43.04,6,1701
563,44.3,2.4551376975169297,51.4,7,1701
564,51.4,2.4595758754863812,59.64,8,1701
565,3.1,2.720967741935484,2.88,1,1702
566,5.05,2.717821782178218,4.68,2,1702
567,8.85,2.711864406779661,8.16,3,1702
568,12.25,2.7069387755102037,11.32,4,1702
569,29.9,2.679973244147157,27.64,5,1702
570,37.1,2.668954177897574,34.28,6,1702
571,44.3,2.657909706546275,40.96,7,1702
572,51.4,2.6470389105058363,47.52,8,1702
573,3.1,2.3209677419354837,2.96,1,1703
574,5.05,2.3217821782178216,4.84,2,1703
575,8.85,2.3254237288135595,8.52,3,1703
576,12.25,2.3281632653061224,11.76,4,1703
577,29.9,2.343498327759197,28.72,5,1703
578,37.1,2.3497574123989216,35.68,6,1703
579,44.3,2.3559774266365685,42.6,7,1703
580,51.4,2.3620739299610896,49.4,8,1703
581,3.1,-1.064516129032258,8.040000000000001,1,1730
582,5.05,-1.0663366336633664,13.120000000000001,2,1730
583,8.85,-1.071186440677966,23.,3,1730
584,12.25,-1.0755102040816324,31.8,4,1730
585,29.9,-1.0978929765886287,77.68,5,1730
586,37.1,-1.1070619946091642,96.36,6,1730
587,44.3,-1.1163205417607223,115.08,7,1730
588,51.4,-1.125373540856031,133.56,8,1730
589,3.1,-1.6193548387096774,6.28,1,1731
590,5.05,-1.603960396039604,10.24,2,1731
591,8.85,-1.5745762711864408,17.96,3,1731
592,12.25,-1.5481632653061224,24.88,4,1731
593,29.9,-1.4103745819397993,61.2,5,1731
594,37.1,-1.3531266846361185,76.32000000000001,6,1731
595,44.3,-1.294609480812641,91.68,7,1731
596,51.4,-1.2357743190661479,107.2,8,1731
597,3.1,-0.3790322580645161,-8.24,1,1777
598,5.05,-0.402970297029703,-13.4,2,1777
599,8.85,-0.4480225988700565,-23.56,3,1777
600,12.25,-0.4889795918367347,-32.64,4,1777
601,29.9,-0.7054715719063545,-81.16,5,1777
602,37.1,-0.7986792452830187,-102.,6,1777
603,44.3,-0.8958961625282166,-123.84,7,1777
604,51.4,-0.9987003891050583,-146.76,8,1777
605,3.1,-1.8935483870967742,-1.56,1,1778
606,5.05,-1.8475247524752476,-2.56,2,1778
607,8.85,-1.756497175141243,-4.48,3,1778
608,12.25,-1.673469387755102,-6.28,4,1778
609,29.9,-1.1827224080267558,-16.76,5,1778
610,37.1,-0.8982048517520215,-22.84,6,1778
611,3.1,0.6016129032258064,0.84,1,1783
612,5.05,0.6059405940594059,1.36,2,1783
613,8.85,0.6141242937853107,2.36,3,1783
614,12.25,0.6220408163265305,3.24,4,1783
615,29.9,0.6614648829431438,7.96,5,1783
616,37.1,0.6775256064690026,9.88,6,1783
617,44.3,0.6936613995485327,11.8,7,1783
618,51.4,0.7096342412451362,13.68,8,1783
619,3.1,0.5387096774193548,2.52,1,1785
620,5.05,0.5425742574257426,4.08,2,1785
621,8.85,0.5508474576271186,7.16,3,1785
622,12.25,0.5583673469387754,9.92,4,1785
623,29.9,0.5959665551839465,24.2,5,1785
624,37.1,0.6113584905660376,30.04,6,1785
625,44.3,0.6267358916478555,35.88,7,1785
626,51.4,0.641964980544747,41.64,8,1785
627,3.1,0.6080645161290322,1.48,1,1787
628,5.05,0.602970297029703,2.44,2,1787
629,8.85,0.5937853107344633,4.24,3,1787
630,12.25,0.5857142857142856,5.88,4,1787
631,29.9,0.5424080267558528,14.36,5,1787
632,37.1,0.524754716981132,17.84,6,1787
633,44.3,0.5070835214446952,21.32,7,1787
634,51.4,0.48962645914396885,24.76,8,1787
635,3.1,-3.020967741935484,0.68,1,1793
636,5.05,-3.001980198019802,1.12,2,1793
637,8.85,-2.9649717514124294,1.96,3,1793
638,12.25,-2.9318367346938774,2.72,4,1793
639,29.9,-2.757070234113712,6.76,5,1793
640,37.1,-2.6831590296495955,8.48,6,1793
641,44.3,-2.6075620767494354,10.200000000000001,7,1793
642,51.4,-2.52936186770428,12.,8,1793
643,3.1,0.8419354838709677,-0.2,1,1795
644,5.05,0.8386138613861386,-0.32,2,1795
645,8.85,0.8293785310734464,-0.56,3,1795
646,12.25,0.8216326530612245,-0.76,4,1795
647,29.9,0.7812040133779263,-1.8800000000000001,5,1795
648,37.1,0.7646792452830188,-2.32,6,1795
649,44.3,0.7480767494356658,-2.8000000000000003,7,1795
650,51.4,0.7317276264591439,-3.24,8,1795
651,3.1,-0.1,8.08,1,1806
652,5.05,-0.10594059405940594,13.16,2,1806
653,8.85,-0.11751412429378531,23.080000000000002,3,1806
654,12.25,-0.1277551020408163,31.92,4,1806
655,29.9,-0.18046153846153845,78.,5,1806
656,37.1,-0.20216711590296493,96.88,6,1806
657,44.3,-0.22372460496613994,115.76,7,1806
658,51.4,-0.24527626459143967,134.44,8,1806
659,3.1,-0.008064516129032258,14.040000000000001,1,1809
660,5.05,-0.009900990099009901,22.88,2,1809
661,8.85,-0.012429378531073447,40.12,3,1809
662,12.25,-0.014693877551020407,55.52,4,1809
663,29.9,-0.02751839464882943,135.52,5,1809
664,37.1,-0.03271698113207547,168.16,6,1809
665,44.3,-0.03799097065462754,200.8,7,1809
666,51.4,-0.0431284046692607,233.,8,1809
667,3.1,2.556451612903226,17.96,1,1815
668,5.05,2.5346534653465347,29.28,2,1815
669,8.85,2.4937853107344634,51.4,3,1815
670,12.25,2.457142857142857,71.24,4,1815
671,29.9,2.2616254180602007,176.52,5,1815
672,37.1,2.178840970350404,221.28,6,1815
673,44.3,2.0922663656884875,267.76,7,1815
674,51.4,2.0030233463035017,315.84000000000003,8,1815
675,3.1,1.5725806451612903,5.12,1,1816
676,5.05,1.603960396039604,8.36,2,1816
677,8.85,1.6661016949152543,14.68,3,1816
678,12.25,1.7216326530612243,20.36,4,1816
679,29.9,2.0272642140468227,51.56,5,1816
680,37.1,2.1658274932614554,65.76,6,1816
681,44.3,2.3209796839729115,81.60000000000001,7,1816
682,3.1,1.2225806451612904,9.32,1,1818
683,5.05,1.2247524752475247,15.16,2,1818
684,8.85,1.2310734463276836,26.6,3,1818
685,12.25,1.2363265306122448,36.800000000000004,4,1818
686,29.9,1.2637993311036788,89.88,5,1818
687,37.1,1.2751374663072774,111.56,6,1818
688,44.3,1.2863972911963881,133.24,7,1818
689,51.4,1.297622568093385,154.64000000000001,8,1818
690,3.1,1.8370967741935484,5.28,1,1821
691,5.05,1.8465346534653466,8.6,2,1821
692,8.85,1.8672316384180792,15.08,3,1821
693,12.25,1.8853061224489793,20.88,4,1821
694,29.9,1.9798461538461538,51.120000000000005,5,1821
695,37.1,2.018738544474393,63.56,6,1821
696,44.3,2.057882618510158,76.12,7,1821
697,51.4,2.0970856031128404,88.60000000000001,8,1821
698,3.1,2.6241935483870966,1.2,1,1823
699,5.05,2.613861386138614,1.96,2,1823
700,8.85,2.593220338983051,3.48,3,1823
701,12.25,2.57469387755102,4.8,4,1823
702,29.9,2.4773377926421403,11.76,5,1823
703,37.1,2.4372776280323447,14.64,6,1823
704,44.3,2.3967313769751692,17.52,7,1823
705,51.4,2.3563190661478597,20.400000000000002,8,1823
706,3.1,1.8596774193548387,4.64,1,1829
707,5.05,1.816831683168317,7.5600000000000005,2,1829
708,8.85,1.732768361581921,13.32,3,1829
709,12.25,1.656734693877551,18.56,4,1829
710,29.9,1.217859531772575,48.72,5,1829
711,37.1,0.9862749326145551,64.64,6,1829
712,3.1,2.891935483870968,0.84,1,1869
713,5.05,2.896039603960396,1.36,2,1869
714,8.85,2.9033898305084747,2.36,3,1869
715,12.25,2.9093877551020406,3.2800000000000002,4,1869
716,29.9,2.9421939799331103,7.96,5,1869
717,37.1,2.955342318059299,9.92,6,1869
718,44.3,2.9688216704288934,11.84,7,1869
719,51.4,2.9818793774319063,13.72,8,1869
720,3.1,0.864516129032258,-0.68,1,1871
721,5.05,0.8514851485148515,-1.08,2,1871
722,8.85,0.827683615819209,-1.92,3,1871
723,12.25,0.8065306122448979,-2.64,4,1871
724,29.9,0.6939866220735785,-6.48,5,1871
725,37.1,0.6475579514824797,-8.040000000000001,6,1871
726,44.3,0.6004108352144469,-9.64,7,1871
727,51.4,0.5533268482490272,-11.24,8,1871
728,3.1,2.640322580645161,-0.08,1,1872
729,5.05,2.6455445544554457,-0.12,2,1872
730,8.85,2.6559322033898307,-0.2,3,1872
731,12.25,2.665306122448979,-0.24,4,1872
732,29.9,2.7149966555183944,-0.6,5,1872
733,37.1,2.7353045822102424,-0.76,6,1872
734,44.3,2.7556117381489837,-0.92,7,1872
735,51.4,2.775762645914397,-1.08,8,1872
736,3.1,2.096774193548387,-1.12,1,1873
737,5.05,2.096039603960396,-1.8,2,1873
738,8.85,2.0937853107344635,-3.16,3,1873
739,12.25,2.0918367346938775,-4.36,4,1873
740,29.9,2.0825284280936454,-10.6,5,1873
741,37.1,2.0786738544474392,-13.16,6,1873
742,44.3,2.0747674943566587,-15.72,7,1873
743,51.4,2.0709571984435797,-18.240000000000002,8,1873
744,3.1,2.0580645161290323,-0.92,1,1875
745,5.05,2.0574257425742575,-1.48,2,1875
746,8.85,2.057627118644068,-2.6,3,1875
747,12.25,2.057142857142857,-3.6,4,1875
748,29.9,2.0556923076923077,-8.8,5,1875
749,37.1,2.0550296495956872,-10.92,6,1875
750,44.3,2.054352144469526,-13.08,7,1875
751,51.4,2.053692607003891,-15.16,8,1875
752,3.1,-2.7048387096774196,2.16,1,1890
753,5.05,-2.718811881188119,3.52,2,1890
754,8.85,-2.744632768361582,6.2,3,1890
755,12.25,-2.767755102040816,8.56,4,1890
756,29.9,-2.889545150501672,21.04,5,1890
757,37.1,-2.9399460916442046,26.240000000000002,6,1890
758,44.3,-2.9911557562076747,31.44,7,1890
759,51.4,-3.0425369649805445,36.72,8,1890
760,3.1,0.22741935483870968,-1.36,1,1892
761,5.05,0.23663366336633665,-2.24,2,1892
762,8.85,0.25649717514124293,-3.92,3,1892
