hit_id,r,phi,z,layer_id,particle_id
763,12.25,0.273469387755102,-5.44,4,1892
764,29.9,0.36353846153846153,-13.32,5,1892
765,37.1,0.400576819407008,-16.56,6,1892
766,44.3,0.4379322799097065,-19.8,7,1892
767,51.4,0.4750077821011673,-23.04,8,1892
768,3.1,-2.7806451612903227,2.04,1,1920
769,5.05,-2.7861386138613864,3.3200000000000003,2,1920
770,8.85,-2.7977401129943504,5.84,3,1920
771,12.25,-2.8085714285714283,8.08,4,1920
772,29.9,-2.8630501672240802,19.72,5,1920
773,37.1,-2.8853261455525603,24.48,6,1920
774,44.3,-2.9078058690744917,29.240000000000002,7,1920
775,51.4,-2.9299533073929958,33.96,8,1920
776,3.1,3.1,-1.8800000000000001,1,1928
777,5.05,3.103960396039604,-3.04,2,1928
778,8.85,3.1107344632768363,-5.32,3,1928
779,12.25,3.1167346938775506,-7.4,4,1928
780,29.9,-3.134709030100334,-18.04,5,1928
781,37.1,-3.121676549865229,-22.36,6,1928
782,44.3,-3.1088126410835213,-26.72,7,1928
783,51.4,-3.095918287937743,-31.04,8,1928
784,3.1,0.06290322580645161,10.4,1,1945
785,5.05,0.06336633663366337,16.92,2,1945
786,8.85,0.06384180790960452,29.68,3,1945
787,12.25,0.06489795918367346,41.08,4,1945
788,3.1,-0.01129032258064516,8.8,1,1947
789,5.05,-0.009900990099009901,14.32,2,1947
790,8.85,-0.00847457627118644,25.080000000000002,3,1947
791,12.25,-0.006938775510204081,34.72,4,1947
792,29.9,0.0006822742474916388,84.76,5,1947
793,37.1,0.0037574123989218325,105.2,6,1947
794,44.3,0.0068306997742663645,125.60000000000001,7,1947
795,51.4,0.009922178988326848,145.72,8,1947
796,3.1,-0.3016129032258065,14.72,1,1954
797,5.05,-0.30396039603960395,24.,2,1954
798,8.85,-0.3096045197740113,42.04,3,1954
799,12.25,-0.31469387755102035,58.2,4,1954
800,29.9,-0.3411371237458194,142.08,5,1954
801,37.1,-0.3519137466307277,176.32,6,1954
802,44.3,-0.36264108352144464,210.56,7,1954
803,51.4,-0.373272373540856,244.4,8,1954
804,3.1,2.5306451612903227,-1.72,1,1970
805,5.05,2.499009900990099,-2.7600000000000002,2,1970
806,8.85,2.4384180790960452,-4.88,3,1970
807,12.25,2.383265306122449,-6.76,4,1970
808,29.9,2.082983277591973,-17.080000000000002,5,1970
809,37.1,1.9464312668463608,-21.76,6,1970
810,44.3,1.7953227990970653,-26.96,7,1970
811,51.4,1.6181089494163423,-33.04,8,1970
812,3.1,2.267741935483871,3.6,1,1974
813,5.05,2.2752475247524755,5.88,2,1974
814,8.85,2.2898305084745765,10.32,3,1974
815,12.25,2.3028571428571425,14.280000000000001,4,1974
816,29.9,2.3694247491638794,34.92,5,1974
817,37.1,2.3966792452830186,43.36,6,1974
818,44.3,2.4240541760722345,51.84,7,1974
819,51.4,2.4511750972762645,60.28,8,1974
820,3.1,1.4951612903225806,-0.64,1,1975
821,5.05,1.4722772277227723,-1.,2,1975
822,8.85,1.424858757062147,-1.76,3,1975
823,12.25,1.3828571428571428,-2.48,4,1975
824,29.9,1.158046822742475,-6.16,5,1975
825,37.1,1.0610566037735847,-7.72,6,1975
826,44.3,0.9589074492099322,-9.4,7,1975
827,51.4,0.851124513618677,-11.16,8,1975
828,3.1,2.120967741935484,-0.12,1,1978
829,5.05,2.127722772277228,-0.2,2,1978
830,8.85,2.1401129943502823,-0.36,3,1978
831,12.25,2.151020408163265,-0.48,4,1978
832,29.9,2.2086354515050166,-1.16,5,1978
833,37.1,2.2322695417789755,-1.44,6,1978
834,44.3,2.2558961625282166,-1.72,7,1978
835,51.4,2.2792568093385213,-2.,8,1978
836,3.1,-3.0516129032258066,0.,1,2000
837,5.05,-3.0504950495049505,-0.04,2,2000
838,8.85,-3.0502824858757065,-0.04,3,2000
839,12.25,-3.0493877551020407,-0.04,4,2000
840,29.9,-3.046354515050167,-0.16,5,2000
841,37.1,-3.0449703504043124,-0.16,6,2000
842,44.3,-3.043729119638826,-0.2,7,2000
843,51.4,-3.0424046692607,-0.24,8,2000
844,3.1,-2.9870967741935486,-0.76,1,2002
845,5.05,-2.997029702970297,-1.24,2,2002
846,8.85,-3.0146892655367235,-2.2,3,2002
847,12.25,-3.0310204081632652,-3.04,4,2002
848,29.9,-3.1152642140468227,-7.44,5,2002
849,37.1,3.133407008086253,-9.24,6,2002
850,44.3,3.098374717832957,-11.040000000000001,7,2002
851,51.4,3.063704280155642,-12.84,8,2002
852,3.1,-3.1274193548387097,1.92,1,2003
853,5.05,-3.114851485148515,3.12,2,2003
854,8.85,-3.092090395480226,5.44,3,2003
855,12.25,-3.071836734693877,7.5600000000000005,4,2003
856,29.9,-2.964822742474916,18.52,5,2003
857,37.1,-2.920425876010781,23.080000000000002,6,2003
858,44.3,-2.8759548532731376,27.64,7,2003
859,51.4,-2.8310622568093384,32.2,8,2003
860,3.1,2.4741935483870967,-9.92,1,2009
861,5.05,2.4514851485148514,-16.16,2,2009
862,8.85,2.4084745762711863,-28.36,3,2009
863,12.25,2.369795918367347,-39.32,4,2009
864,29.9,2.16428762541806,-97.56,5,2009
865,37.1,2.076474393530997,-122.44,6,2009
866,44.3,1.9849706546275392,-148.4,7,2009
867,51.4,1.889182879377432,-175.44,8,2009
868,3.1,1.8919354838709677,0.16,1,2042
869,5.05,1.8960396039603962,0.24,2,2042
870,8.85,1.9033898305084747,0.44,3,2042
871,12.25,1.910612244897959,0.6,4,2042
872,29.9,1.9477792642140468,1.52,5,2042
873,37.1,1.963018867924528,1.8800000000000001,6,2042
874,44.3,1.978139954853273,2.24,7,2042
875,51.4,1.9931673151750973,2.6,8,2042
876,3.1,2.77258064516129,1.08,1,2046
877,5.05,2.7712871287128715,1.76,2,2046
878,8.85,2.7689265536723164,3.12,3,2046
879,12.25,2.76734693877551,4.32,4,2046
880,29.9,2.7580936454849496,10.52,5,2046
881,37.1,2.7543665768194066,13.08,6,2046
882,44.3,2.7506997742663652,15.6,7,2046
883,51.4,2.747054474708171,18.080000000000002,8,2046
884,3.1,2.6161290322580646,1.4000000000000001,1,2049
885,5.05,2.618811881188119,2.32,2,2049
886,8.85,2.6254237288135593,4.04,3,2049
887,12.25,2.6314285714285712,5.6000000000000005,4,2049
888,29.9,2.6624615384615384,13.64,5,2049
889,37.1,2.6749110512129377,16.92,6,2049
890,44.3,2.6876117381489837,20.2,7,2049
891,51.4,2.6999571984435797,23.44,8,2049
892,3.1,2.767741935483871,1.4000000000000001,1,2050
893,5.05,2.7663366336633666,2.2800000000000002,2,2050
894,8.85,2.7649717514124297,4.,3,2050
895,12.25,2.763265306122449,5.5600000000000005,4,2050
896,29.9,2.7544548494983276,13.56,5,2050
897,37.1,2.7509757412398916,16.84,6,2050
898,44.3,2.747399548532731,20.080000000000002,7,2050
899,51.4,2.7438793774319064,23.32,8,2050
900,3.1,2.632258064516129,1.56,1,2051
901,5.05,2.632673267326733,2.56,2,2051
902,8.85,2.6333333333333333,4.44,3,2051
903,12.25,2.634285714285714,6.16,4,2051
904,29.9,2.6397190635451504,15.040000000000001,5,2051
905,37.1,2.641919137466307,18.68,6,2051
906,44.3,2.6440948081264106,22.28,7,2051
907,51.4,2.6462451361867703,25.88,8,2051
908,3.1,2.696774193548387,1.44,1,2054
909,5.05,2.697029702970297,2.36,2,2054
910,8.85,2.6988700564971753,4.16,3,2054
911,12.25,2.700816326530612,5.76,4,2054
912,29.9,2.709765886287625,14.08,5,2054
913,37.1,2.7134016172506734,17.44,6,2054
914,44.3,2.717083521444695,20.84,7,2054
915,51.4,2.720661478599222,24.16,8,2054
916,3.1,2.5451612903225804,2.32,1,2070
917,5.05,2.5455445544554456,3.7600000000000002,2,2070
918,8.85,2.548587570621469,6.6000000000000005,3,2070
919,12.25,2.550612244897959,9.120000000000001,4,2070
920,29.9,2.561598662207358,22.240000000000002,5,2070
921,37.1,2.566129380053908,27.6,6,2070
922,44.3,2.5706455981941305,32.96,7,2070
923,51.4,2.5750700389105057,38.24,8,2070
924,3.1,-3.0080645161290325,-6.68,1,2079
925,5.05,-3.013861386138614,-10.88,2,2079
926,8.85,-3.024293785310735,-19.04,3,2079
927,12.25,-3.0334693877551016,-26.36,4,2079
928,29.9,-3.082060200668896,-64.36,5,2079
929,37.1,-3.101973045822102,-79.92,6,2079
930,44.3,-3.1218600451467267,-95.52,7,2079
931,51.4,3.1415603112840467,-110.92,8,2079
932,3.1,-3.0806451612903225,-15.4,1,2080
933,5.05,-3.0524752475247525,-25.12,2,2080
934,8.85,-2.995480225988701,-44.12,3,2080
935,12.25,-2.944897959183673,-61.2,4,2080
936,29.9,-2.6695117056856184,-153.92000000000002,5,2080
937,37.1,-2.5470673854447434,-195.12,6,2080
938,44.3,-2.413769751693002,-240.,7,2080
939,51.4,-2.2650350194552527,-290.04,8,2080
940,3.1,2.575806451612903,-2.68,1,2083
941,5.05,2.5653465346534654,-4.36,2,2083
942,8.85,2.5463276836158193,-7.68,3,2083
943,12.25,2.5289795918367344,-10.6,4,2083
944,29.9,2.4392441471571904,-26.,5,2083
945,37.1,2.4022695417789754,-32.32,6,2083
946,44.3,2.3650338600451466,-38.68,7,2083
947,51.4,2.3280077821011673,-45.,8,2083
948,3.1,2.2887096774193547,0.08,1,2084
949,5.05,2.3069306930693068,0.12,2,2084
950,8.85,2.3423728813559324,0.24,3,2084
951,12.25,2.373469387755102,0.32,4,2084
952,29.9,2.5387424749163876,0.84,5,2084
953,37.1,2.607919137466307,1.04,6,2084
954,44.3,2.6792460496613995,1.24,7,2084
955,51.4,2.7518832684824903,1.48,8,2084
956,3.1,0.03870967741935484,14.4,1,2085
957,5.05,0.034653465346534656,23.44,2,2085
958,8.85,0.027118644067796613,41.08,3,2085
959,12.25,0.02040816326530612,56.84,4,2085
960,29.9,-0.015351170568561872,138.8,5,2085
961,37.1,-0.029876010781671156,172.28,6,2085
962,44.3,-0.04459142212189616,205.8,7,2085
963,51.4,-0.05900389105058365,238.92000000000002,8,2085
964,3.1,-0.3935483870967742,13.6,1,2086
965,5.05,-0.3801980198019802,22.2,2,2086
966,8.85,-0.3525423728813559,38.92,3,2086
967,12.25,-0.3277551020408163,53.88,4,2086
968,29.9,-0.19876923076923075,132.36,5,2086
969,37.1,-0.14525606469002694,164.96,6,2086
970,44.3,-0.09094808126410835,198.08,7,2086
971,51.4,-0.03638132295719844,231.28,8,2086
972,3.1,1.8129032258064517,4.5200000000000005,1,2089
973,5.05,1.7722772277227723,7.4,2,2089
974,8.85,1.690960451977401,13.,3,2089
975,12.25,1.617142857142857,18.12,4,2089
976,29.9,1.1942073578595316,47.28,5,2089
977,37.1,0.9765606469002694,62.32,6,2089
978,3.1,-1.3048387096774194,3.48,1,2090
979,5.05,-1.2683168316831683,5.68,2,2090
980,8.85,-1.1983050847457628,10.,3,2090
981,12.25,-1.1351020408163264,13.88,4,2090
982,29.9,-0.7815451505016722,35.6,5,2090
983,37.1,-0.613832884097035,45.88,6,2090
984,44.3,-0.41406320541760716,58.160000000000004,7,2090
985,3.1,2.8838709677419354,1.72,1,2094
986,5.05,2.883168316831683,2.8000000000000003,2,2094
987,8.85,2.8824858757062146,4.92,3,2094
988,12.25,2.881224489795918,6.8,4,2094
989,29.9,2.8756722408026754,16.6,5,2094
990,37.1,2.8733207547169806,20.56,6,2094
991,44.3,2.870966139954853,24.560000000000002,7,2094
992,51.4,2.8687003891050584,28.52,8,2094
993,3.1,2.6838709677419357,2.12,1,2095
994,5.05,2.6910891089108913,3.48,2,2095
995,8.85,2.7033898305084745,6.08,3,2095
996,12.25,2.714285714285714,8.4,4,2095
997,29.9,2.772876254180602,20.56,5,2095
998,37.1,2.7967978436657677,25.52,6,2095
999,44.3,2.820848758465011,30.52,7,2095
1000,51.4,2.844622568093385,35.480000000000004,8,2095
1001,3.1,2.703225806451613,0.96,1,2100
1002,5.05,2.7,1.6,2,2100
1003,8.85,2.6943502824858756,2.7600000000000002,3,2100
1004,12.25,2.6893877551020404,3.84,4,2100
1005,29.9,2.662916387959866,9.4,5,2100
1006,37.1,2.6522749326145547,11.64,6,2100
1007,44.3,2.6414853273137693,13.92,7,2100
1008,51.4,2.630898832684825,16.12,8,2100
1009,3.1,2.6564516129032256,1.44,1,2101
1010,5.05,2.6584158415841586,2.32,2,2101
1011,8.85,2.6627118644067798,4.08,3,2101
1012,12.25,2.6661224489795914,5.64,4,2101
1013,29.9,2.6832709030100332,13.8,5,2101
1014,37.1,2.690307277628032,17.16,6,2101
1015,44.3,2.697435665914221,20.48,7,2101
1016,51.4,2.7043891050583655,23.76,8,2101
1017,3.1,2.7225806451612904,1.56,1,2103
1018,5.05,2.721782178217822,2.52,2,2103
1019,8.85,2.7197740112994353,4.44,3,2103
1020,12.25,2.7179591836734693,6.12,4,2103
1021,29.9,2.7078327759197323,14.96,5,2103
1022,37.1,2.7036873315363876,18.56,6,2103
1023,44.3,2.6996613995485323,22.16,7,2103
1024,51.4,2.695591439688716,25.68,8,2103
1025,3.1,2.641935483870968,1.36,1,2104
1026,5.05,2.6425742574257427,2.2,2,2104
1027,8.85,2.6440677966101696,3.84,3,2104
1028,12.25,2.644897959183673,5.32,4,2104
1029,29.9,2.6502943143812705,12.96,5,2104
1030,37.1,2.652458221024258,16.080000000000002,6,2104
1031,44.3,2.6546862302483065,19.2,7,2104
1032,51.4,2.656828793774319,22.28,8,2104
1033,3.1,2.6306451612903228,1.52,1,2105
1034,5.05,2.62970297029703,2.48,2,2105
1035,8.85,2.6293785310734465,4.36,3,2105
1036,12.25,2.628163265306122,6.,4,2105
1037,29.9,2.623458193979933,14.68,5,2105
1038,37.1,2.6214824797843663,18.2,6,2105
1039,44.3,2.619534988713318,21.72,7,2105
1040,51.4,2.6176031128404667,25.240000000000002,8,2105
1041,3.1,2.988709677419355,2.32,1,2115
1042,5.05,2.986138613861386,3.8000000000000003,2,2115
1043,8.85,2.980225988700565,6.640000000000001,3,2115
1044,12.25,2.9751020408163265,9.200000000000001,4,2115
1045,29.9,2.9494715719063542,22.44,5,2115
1046,37.1,2.938938005390835,27.84,6,2115
1047,44.3,2.928374717832957,33.24,7,2115
1048,51.4,2.9179805447470817,38.6,8,2115
1049,3.1,-2.946774193548387,2.08,1,2117
1050,5.05,-2.9504950495049505,3.4,2,2117
1051,8.85,-2.9570621468926555,5.96,3,2117
1052,12.25,-2.963673469387755,8.28,4,2117
1053,29.9,-2.9962073578595314,20.2,5,2117
1054,37.1,-3.009504043126684,25.04,6,2117
1055,44.3,-3.0229300225733633,29.92,7,2117
1056,51.4,-3.036054474708171,34.76,8,2117
1057,3.1,-3.108064516129032,2.68,1,2118
1058,5.05,-3.107920792079208,4.36,2,2118
1059,8.85,-3.1062146892655367,7.6000000000000005,3,2118
1060,12.25,-3.1044897959183673,10.52,4,2118
1061,29.9,-3.0961605351170567,25.72,5,2118
1062,37.1,-3.092808625336927,31.88,6,2118
1063,44.3,-3.0894717832957106,38.08,7,2118
1064,51.4,-3.0861284046692607,44.2,8,2118
1065,3.1,1.7903225806451613,0.76,1,2122
1066,5.05,1.7821782178217822,1.24,2,2122
1067,8.85,1.765536723163842,2.16,3,2122
1068,12.25,1.750612244897959,3.,4,2122
1069,29.9,1.673391304347826,7.36,5,2122
1070,37.1,1.6417142857142855,9.16,6,2122
1071,44.3,1.6098194130925507,10.96,7,2122
1072,51.4,1.5781556420233462,12.76,8,2122
1073,3.1,1.3709677419354838,-1.2,1,2123
1074,5.05,1.3861386138613863,-2.,2,2123
1075,8.85,1.4152542372881356,-3.48,3,2123
1076,12.25,1.4412244897959183,-4.8,4,2123
1077,29.9,1.5776454849498327,-11.84,5,2123
1078,37.1,1.634474393530997,-14.76,6,2123
1079,44.3,1.6924018058690744,-17.72,7,2123
1080,51.4,1.7506031128404669,-20.72,8,2123
1081,3.1,2.641935483870968,2.2,1,2134
1082,5.05,2.631683168316832,3.6,2,2134
1083,8.85,2.6124293785310737,6.28,3,2134
1084,12.25,2.59469387755102,8.68,4,2134
1085,29.9,2.502923076923077,21.32,5,2134
1086,37.1,2.4653207547169806,26.48,6,2134
1087,44.3,2.427200902934537,31.720000000000002,7,2134
1088,51.4,2.389326848249027,36.92,8,2134
1089,3.1,2.9419354838709677,2.64,1,2135
1090,5.05,2.9435643564356435,4.28,2,2135
1091,8.85,2.948587570621469,7.48,3,2135
1092,12.25,2.9530612244897956,10.36,4,2135
1093,29.9,2.9757391304347824,25.28,5,2135
1094,37.1,2.9849433962264147,31.36,6,2135
1095,44.3,2.994302483069977,37.480000000000004,7,2135
1096,51.4,3.0033774319066144,43.480000000000004,8,2135
1097,3.1,2.564516129032258,1.32,1,2148
1098,5.05,2.5663366336633664,2.12,2,2148
1099,8.85,2.5694915254237287,3.72,3,2148
1100,12.25,2.5718367346938775,5.16,4,2148
1101,29.9,2.585023411371237,12.6,5,2148
1102,37.1,2.5903234501347705,15.64,6,2148
1103,44.3,2.5955891647855527,18.68,7,2148
1104,51.4,2.600801556420233,21.68,8,2148
1105,3.1,2.496774193548387,1.8,1,2156
1106,5.05,2.495049504950495,2.92,2,2156
1107,8.85,2.4926553672316385,5.08,3,2156
1108,12.25,2.490204081632653,7.04,4,2156
1109,29.9,2.4788160535117054,17.2,5,2156
1110,37.1,2.474118598382749,21.36,6,2156
1111,44.3,2.46941309255079,25.52,7,2156
1112,51.4,2.464735408560311,29.6,8,2156
1113,3.1,2.632258064516129,1.52,1,2158
1114,5.05,2.630693069306931,2.44,2,2158
1115,8.85,2.6282485875706216,4.32,3,2158
1116,12.25,2.626122448979592,5.96,4,2158
1117,29.9,2.6153846153846154,14.56,5,2158
1118,37.1,2.6109433962264146,18.080000000000002,6,2158
1119,44.3,2.6065643340857787,21.56,7,2158
1120,51.4,2.602256809338521,25.04,8,2158
1121,3.1,2.696774193548387,2.24,1,2164
1122,5.05,2.696039603960396,3.68,2,2164
1123,8.85,2.692090395480226,6.44,3,2164
1124,12.25,2.688571428571428,8.88,4,2164
1125,29.9,2.6708762541806017,21.68,5,2164
1126,37.1,2.663730458221024,26.92,6,2164
1127,44.3,2.6566049661399544,32.160000000000004,7,2164
1128,51.4,2.649486381322957,37.32,8,2164
1129,3.1,0.32903225806451614,3.08,1,2151
1130,5.05,0.3287128712871287,5.,2,2151
1131,8.85,0.3276836158192091,8.72,3,2151
1132,12.25,0.3261224489795918,12.040000000000001,4,2151
1133,29.9,0.3189632107023411,29.080000000000002,5,2151
1134,37.1,0.3158059299191374,35.88,6,2151
1135,44.3,0.3126004514672686,42.64,7,2151
1136,51.4,0.3092412451361867,49.2,8,2151
1137,3.1,-1.7241935483870967,-5.88,1,2152
1138,5.05,-1.7227722772277227,-9.56,2,2152
1139,8.85,-1.72090395480226,-16.76,3,2152
1140,12.25,-1.7195918367346936,-23.2,4,2152
1141,29.9,-1.7102341137123744,-56.6,5,2152
1142,37.1,-1.706140161725067,-70.2,6,2152
1143,44.3,-1.7019954853273136,-83.8,7,2152
1144,51.4,-1.6976186770428014,-97.2,8,2152
0,0,0,0,0
