"HitID","r[cm]","phi","z[cm]","layer_id","particle_id"
1,3.1,0.9790322580645161,-13.92,1,219
2,5.05,0.9702970297029703,-22.68,2,219
3,8.85,0.9519774011299436,-39.72,3,219
4,12.25,0.9359183673469387,-55.,4,219
5,29.9,0.8509096989966555,-134.6,5,219
6,37.1,0.8160916442048516,-167.36,6,219
7,44.3,0.781002257336343,-200.28,7,219
8,51.4,0.7462140077821011,-233.,8,219
9,3.1,-1.4370967741935483,1.92,1,234
10,5.05,-1.4316831683168316,3.16,2,234
11,8.85,-1.4225988700564973,5.5200000000000005,3,234
12,12.25,-1.4142857142857141,7.68,4,234
13,29.9,-1.37114381270903,18.72,5,234
14,37.1,-1.3535849056603773,23.240000000000002,6,234
15,44.3,-1.3359774266365687,27.76,7,234
16,51.4,-1.318591439688716,32.24,8,234
17,3.1,1.1887096774193548,15.120000000000001,1,238
18,5.05,1.195049504950495,24.64,2,238
19,8.85,1.2073446327683617,43.2,3,238
20,12.25,1.2187755102040816,59.84,4,238
21,29.9,1.2773311036789297,146.24,5,238
22,37.1,1.3013477088948786,181.6,6,238
23,44.3,1.3254627539503385,217.08,7,238
24,51.4,1.349284046692607,252.20000000000002,8,238
25,3.1,0.6548387096774193,10.68,1,243
26,5.05,0.6396039603960396,17.44,2,243
27,8.85,0.607909604519774,30.560000000000002,3,243
28,12.25,0.58,42.36,4,243
29,29.9,0.4329030100334448,104.24000000000001,5,243
30,37.1,0.3715256064690026,130.08,6,243
31,44.3,0.3088397291196388,156.44,7,243
32,51.4,0.24554085603112838,183.08,8,243
33,3.1,1.4338709677419355,-2.2800000000000002,1,260
34,5.05,1.4257425742574257,-3.68,2,260
35,8.85,1.4101694915254237,-6.48,3,260
36,12.25,1.3959183673469386,-8.96,4,260
37,29.9,1.3230434782608695,-21.92,5,260
38,37.1,1.293008086253369,-27.2,6,260
39,44.3,1.2629887133182842,-32.56,7,260
40,51.4,1.2329299610894942,-37.84,8,260
41,3.1,-0.9225806451612903,1.48,1,261
42,5.05,-0.9118811881188119,2.36,2,261
43,8.85,-0.8915254237288136,4.16,3,261
44,12.25,-0.873469387755102,5.76,4,261
45,29.9,-0.7793846153846153,14.16,5,261
46,37.1,-0.7406684636118598,17.6,6,261
47,44.3,-0.7016433408577877,21.080000000000002,7,261
48,51.4,-0.6628677042801556,24.52,8,261
49,3.1,1.0274193548387096,2.48,1,371
50,5.05,1.0158415841584159,4.04,2,371
51,8.85,0.9932203389830508,7.08,3,371
52,12.25,0.9722448979591836,9.8,4,371
53,29.9,0.8638729096989965,24.04,5,371
54,37.1,0.819299191374663,29.88,6,371
55,44.3,0.7737878103837471,35.84,7,371
56,51.4,0.7286186770428015,41.76,8,371
57,3.1,1.9580645161290322,7.8,1,374
58,5.05,2.015841584158416,12.76,2,374
59,8.85,2.129943502824859,22.52,3,374
60,12.25,2.234285714285714,31.560000000000002,4,374
61,29.9,2.932414715719063,91.64,5,374
62,3.1,0.5145161290322581,-17.32,1,403
63,5.05,0.5247524752475248,-28.2,2,403
64,8.85,0.5451977401129944,-49.44,3,403
65,12.25,0.5636734693877551,-68.44,4,403
66,29.9,0.6596454849498328,-167.64000000000001,5,403
67,37.1,0.699153638814016,-208.52,6,403
68,44.3,0.738943566591422,-249.72,7,403
69,51.4,0.7786264591439689,-290.76,8,403
70,3.1,-2.359677419354839,-13.56,1,405
71,5.05,-2.384158415841584,-22.080000000000002,2,405
72,8.85,-2.431638418079096,-38.800000000000004,3,405
73,12.25,-2.474285714285714,-53.800000000000004,4,405
74,29.9,-2.702602006688963,-134.,5,405
75,37.1,-2.801196765498652,-168.64000000000001,6,405
76,44.3,-2.9053498871331827,-205.20000000000002,7,405
77,51.4,-3.016077821011673,-243.96,8,405
78,3.1,1.6451612903225807,-11.88,1,406
79,5.05,1.6524752475247524,-19.36,2,406
80,8.85,1.664406779661017,-33.92,3,406
81,12.25,1.6751020408163264,-46.96,4,406
82,29.9,1.7317257525083611,-114.72,5,406
83,37.1,1.7548032345013476,-142.48,6,406
84,44.3,1.7781309255079005,-170.32,7,406
85,51.4,1.8010739299610894,-197.84,8,406
86,3.1,-0.5048387096774194,-6.68,1,412
87,5.05,-0.499009900990099,-10.88,2,412
88,8.85,-0.4864406779661017,-19.080000000000002,3,412
89,12.25,-0.4755102040816326,-26.400000000000002,4,412
90,29.9,-0.41698327759197323,-64.52,5,412
91,37.1,-0.39306199460916436,-80.12,6,412
92,44.3,-0.36908803611738145,-95.76,7,412
93,51.4,-0.3453579766536965,-111.24000000000001,8,412
94,3.1,-0.6209677419354839,-5.8,1,414
95,5.05,-0.6306930693069307,-9.48,2,414
96,8.85,-0.6502824858757063,-16.6,3,414
97,12.25,-0.6681632653061224,-22.96,4,414
98,29.9,-0.7602809364548494,-56.28,5,414
99,37.1,-0.79822102425876,-69.96000000000001,6,414
100,44.3,-0.8364153498871331,-83.8,7,414
101,51.4,-0.8745408560311284,-97.52,8,414
102,3.1,-0.9451612903225807,-15.4,1,415
103,5.05,-0.9267326732673268,-25.080000000000002,2,415
104,8.85,-0.8920903954802261,-44.,3,415
105,12.25,-0.8612244897959183,-60.96,4,415
106,29.9,-0.6979665551839465,-150.4,5,415
107,37.1,-0.629320754716981,-187.96,6,415
108,44.3,-0.5590428893905192,-226.48000000000002,7,415
109,51.4,-0.4875097276264591,-265.64,8,415
110,3.1,-2.0725806451612905,-3.88,1,419
111,5.05,-2.0594059405940595,-6.32,2,419
112,8.85,-2.0338983050847457,-11.040000000000001,3,419
113,12.25,-2.011428571428571,-15.32,4,419
114,29.9,-1.8936521739130434,-37.56,5,419
115,37.1,-1.844797843665768,-46.800000000000004,6,419
116,44.3,-1.7953227990970653,-56.120000000000005,7,419
117,51.4,-1.7458404669260699,-65.48,8,419
118,3.1,-2.0612903225806454,2.72,1,421
119,5.05,-2.0693069306930694,4.4,2,421
120,8.85,-2.082485875706215,7.72,3,421
121,12.25,-2.09469387755102,10.68,4,421
122,29.9,-2.1578060200668894,26.16,5,421
123,37.1,-2.183698113207547,32.480000000000004,6,421
124,44.3,-2.2096930022573362,38.84,7,421
125,51.4,-2.2354007782101166,45.12,8,421
126,3.1,-1.3225806451612903,3.7600000000000002,1,422
127,5.05,-1.307920792079208,6.12,2,422
128,8.85,-1.2785310734463278,10.76,3,422
129,12.25,-1.2522448979591836,14.92,4,422
130,29.9,-1.1138127090301002,36.64,5,422
131,37.1,-1.05610781671159,45.72,6,422
132,44.3,-0.9974356659142211,54.92,7,422
133,51.4,-0.9383073929961089,64.24,8,422
134,3.1,-1.0564516129032258,10.56,1,425
135,5.05,-1.0683168316831684,17.2,2,425
136,8.85,-1.0898305084745763,30.12,3,425
137,12.25,-1.109795918367347,41.72,4,425
138,29.9,-1.2135384615384615,102.28,5,425
139,37.1,-1.2562587601078166,127.28,6,425
140,44.3,-1.2994446952595935,152.52,7,425
141,51.4,-1.342669260700389,177.68,8,425
142,3.1,-0.5612903225806452,4.16,1,429
143,5.05,-0.5861386138613861,6.76,2,429
144,8.85,-0.6344632768361582,11.88,3,429
145,12.25,-0.6783673469387754,16.48,4,429
146,29.9,-0.9110635451505016,41.12,5,429
147,37.1,-1.011843665768194,51.76,6,429
148,44.3,-1.1186997742663656,63.08,7,429
149,51.4,-1.2320038910505835,75.04,8,429
150,3.1,-2.554838709677419,7.2,1,430
151,5.05,-2.5415841584158416,11.76,2,430
152,8.85,-2.5152542372881355,20.6,3,430
153,12.25,-2.4918367346938775,28.560000000000002,4,430
154,29.9,-2.369765886287625,70.08,5,430
155,37.1,-2.319239892183288,87.28,6,430
156,44.3,-2.267945823927765,104.72,7,430
157,51.4,-2.2165486381322954,122.24000000000001,8,430
158,3.1,1.146774193548387,9.16,1,432
159,5.05,1.1752475247524752,14.96,2,432
160,8.85,1.2305084745762713,26.240000000000002,3,432
161,12.25,1.2799999999999998,36.4,4,432
162,29.9,1.5472842809364546,91.36,5,432
163,37.1,1.6657250673854445,115.68,6,432
164,44.3,1.7934040632054173,141.96,7,432
165,51.4,1.9349571984435796,171.,8,432
166,3.1,-0.4483870967741935,18.56,1,440
167,5.05,-0.4405940594059406,30.240000000000002,2,440
168,8.85,-0.4242937853107345,53.,3,440
169,12.25,-0.4093877551020408,73.36,4,440
170,29.9,-0.3326086956521739,179.48,5,440
171,37.1,-0.3013261455525606,223.08,6,440
172,44.3,-0.2694672686230248,266.84000000000003,7,440
173,51.4,-0.2382645914396887,310.28000000000003,8,440
174,3.1,-1.185483870967742,16.28,1,442
175,5.05,-1.194059405940594,26.48,2,442
176,8.85,-1.2118644067796611,46.44,3,442
177,12.25,-1.2277551020408162,64.32000000000001,4,442
178,29.9,-1.3097391304347825,157.36,5,442
179,37.1,-1.343320754716981,195.64000000000001,6,442
180,44.3,-1.3774221218961624,234.08,7,442
181,51.4,-1.411066147859922,272.28000000000003,8,442
182,3.1,-1.1161290322580646,16.,1,449
183,5.05,-1.1247524752475249,26.080000000000002,2,449
184,8.85,-1.1423728813559322,45.68,3,449
185,12.25,-1.1583673469387754,63.24,4,449
186,29.9,-1.2412842809364548,154.8,5,449
187,37.1,-1.2754123989218327,192.44,6,449
188,44.3,-1.309729119638826,230.28,7,449
189,51.4,-1.3438599221789882,267.88,8,449
190,3.1,1.5129032258064516,10.96,1,468
191,5.05,1.489108910891089,17.88,2,468
192,8.85,1.4429378531073447,31.36,3,468
193,12.25,1.4012244897959183,43.480000000000004,4,468
194,29.9,1.1795384615384614,108.24000000000001,5,468
195,37.1,1.0836010781671157,136.16,6,468
196,44.3,0.9836207674943566,165.44,7,468
197,51.4,0.8770544747081711,196.36,8,468
198,3.1,2.4048387096774193,4.88,1,469
199,5.05,2.4207920792079207,7.96,2,469
200,8.85,2.450847457627119,13.96,3,469
201,12.25,2.477551020408163,19.32,4,469
202,29.9,2.619591973244147,47.56,5,469
203,37.1,2.678851752021563,59.32,6,469
204,44.3,2.7390338600451463,71.28,7,469
205,51.4,2.799774319066148,83.36,8,469
206,3.1,-0.9870967741935484,13.88,1,472
207,5.05,-0.9742574257425742,22.64,2,472
208,8.85,-0.9502824858757063,39.68,3,472
209,12.25,-0.9285714285714285,54.96,4,472
210,29.9,-0.8162274247491639,134.84,5,472
211,37.1,-0.7697196765498652,167.88,6,472
212,44.3,-0.7226726862302483,201.28,7,472
213,51.4,-0.675568093385214,234.68,8,472
214,3.1,-2.9080645161290324,3.08,1,502
215,5.05,-2.9405940594059405,5.04,2,502
216,8.85,-3.0016949152542374,8.88,3,502
217,12.25,-3.057142857142857,12.32,4,502
218,29.9,2.923090301003344,31.12,5,502
219,37.1,2.7850673854447434,39.68,6,502
220,44.3,2.632045146726862,49.2,7,502
221,51.4,2.4511089494163425,60.36,8,502
222,3.1,2.435483870967742,-3.3200000000000003,1,506
223,5.05,2.4445544554455445,-5.4,2,506
224,8.85,2.463276836158192,-9.44,3,506
225,12.25,2.48,-13.08,4,506
226,29.9,2.5659197324414715,-32.,5,506
227,37.1,2.6011374663072773,-39.800000000000004,6,506
228,44.3,2.6368803611738145,-47.64,7,506
229,51.4,2.6722412451361865,-55.4,8,506
230,3.1,1.8806451612903226,-9.44,1,541
231,5.05,1.9277227722772277,-15.44,2,541
232,8.85,2.02090395480226,-27.16,3,541
233,12.25,2.1057142857142854,-37.88,4,541
234,29.9,2.609926421404682,-101.68,5,541
235,37.1,2.911628032345013,-139.8,6,541
236,3.1,0.7338709677419355,-5.92,1,617
237,5.05,0.7267326732673267,-9.64,2,617
238,8.85,0.7141242937853107,-16.92,3,617
239,12.25,0.7020408163265306,-23.44,4,617
240,29.9,0.6415652173913043,-57.28,5,617
241,37.1,0.616765498652291,-71.12,6,617
242,44.3,0.5918916478555304,-85.04,7,617
243,51.4,0.567284046692607,-98.8,8,617
244,3.1,0.617741935483871,-11.,1,618
245,5.05,0.6306930693069307,-17.92,2,618
246,8.85,0.656497175141243,-31.400000000000002,3,618
247,12.25,0.6791836734693877,-43.480000000000004,4,618
248,29.9,0.7996254180602006,-106.72,5,618
249,37.1,0.8493584905660376,-132.92000000000002,6,618
250,44.3,0.8998103837471783,-159.48,7,618
251,51.4,0.9504124513618677,-186.04,8,618
252,3.1,0.3903225806451613,-2.6,1,633
253,5.05,0.38811881188118813,-4.24,2,633
254,8.85,0.3864406779661017,-7.44,3,633
255,12.25,0.3844897959183673,-10.28,4,633
256,29.9,0.37445484949832775,-25.080000000000002,5,633
257,37.1,0.3703342318059299,-31.12,6,633
258,44.3,0.3661715575620767,-37.2,7,633
259,51.4,0.36215953307392995,-43.160000000000004,8,633
260,3.1,0.5435483870967742,-2.8000000000000003,1,634
261,5.05,0.5425742574257426,-4.6000000000000005,2,634
262,8.85,0.53954802259887,-8.040000000000001,3,634
263,12.25,0.536734693877551,-11.120000000000001,4,634
264,29.9,0.5222809364548494,-27.16,5,634
265,37.1,0.5163234501347708,-33.72,6,634
266,44.3,0.5104604966139954,-40.28,7,634
267,51.4,0.5046420233463035,-46.72,8,634
268,3.1,0.4241935483870968,-3.2,1,635
269,5.05,0.4306930693069307,-5.2,2,635
270,8.85,0.44180790960451977,-9.16,3,635
271,12.25,0.45224489795918366,-12.64,4,635
272,29.9,0.5047692307692307,-30.92,5,635
273,37.1,0.52622102425876,-38.4,6,635
274,44.3,0.5478374717832957,-45.88,7,635
275,51.4,0.5692023346303502,-53.32,8,635
0,0,0,0,0
