particle_id,vx,vy,vz,px,py,pz,charge,PID,Event#,Mass
150.0,-0.276,-0.386,0.88,-20.579,-28.733,65.535,-1.0,-211.0,547.0,0.14
152.0,-0.152,-0.298,0.939,-0.91,-1.788,5.629,1.0,321.0,547.0,0.494
155.0,0.29,-0.956,-0.033,1.644,-5.415,-0.188,1.0,211.0,547.0,0.14
156.0,0.041,-0.983,0.162,0.081,-1.922,0.316,-1.0,-211.0,547.0,0.14
157.0,0.305,-0.827,0.151,0.336,-0.913,0.167,1.0,321.0,547.0,0.494
158.0,0.244,-0.959,-0.08,1.026,-4.032,-0.338,-1.0,-321.0,547.0,0.494
161.0,0.844,-0.254,0.222,0.282,-0.085,0.074,1.0,211.0,547.0,0.14
165.0,-0.082,0.255,0.954,-0.305,0.948,3.552,-1.0,-321.0,547.0,0.494
166.0,-0.094,0.372,0.923,-0.683,2.712,6.731,1.0,211.0,547.0,0.14
194.0,0.618,-0.005,-0.786,10.836,-0.096,-13.787,1.0,211.0,547.0,0.14
195.0,0.626,0.033,-0.779,22.13,1.182,-27.53,-1.0,-211.0,547.0,0.14
215.0,-0.255,-0.424,0.868,-1.427,-2.372,4.854,1.0,211.0,547.0,0.14
216.0,-0.144,-0.478,0.85,-0.12,-0.399,0.71,-1.0,-211.0,547.0,0.14
219.0,0.343,-0.727,-0.501,0.149,-0.316,-0.218,-1.0,-211.0,547.0,0.14
221.0,-0.382,-0.725,0.326,-0.113,-0.215,0.097,1.0,211.0,547.0,0.14
222.0,0.017,-0.317,0.91,0.009,-0.165,0.473,-1.0,-211.0,547.0,0.14
224.0,-0.529,-0.486,-0.344,-0.122,-0.112,-0.079,1.0,211.0,547.0,0.14
225.0,0.197,-0.227,0.945,0.215,-0.248,1.033,-1.0,-211.0,547.0,0.14
226.0,-0.222,0.378,0.768,-0.234,0.399,0.812,1.0,321.0,547.0,0.494
227.0,-0.493,-0.353,0.756,-0.278,-0.199,0.427,-1.0,-211.0,547.0,0.14
229.0,-0.272,0.409,0.834,-0.538,0.808,1.648,1.0,321.0,547.0,0.494
230.0,-0.104,0.393,0.913,-0.397,1.509,3.5,-1.0,-211.0,547.0,0.14
231.0,-0.11,0.296,0.945,-0.187,0.505,1.611,1.0,211.0,547.0,0.14
232.0,0.027,0.304,0.945,0.032,0.36,1.121,-1.0,-211.0,547.0,0.14
234.0,-0.072,0.277,0.957,-0.245,0.937,3.242,-1.0,-211.0,547.0,0.14
238.0,-0.124,0.124,0.984,-0.812,0.81,6.446,1.0,211.0,547.0,0.14
254.0,0.584,0.068,-0.786,1.508,0.174,-2.029,1.0,321.0,547.0,0.494
256.0,0.394,-0.062,-0.859,0.605,-0.095,-1.318,1.0,321.0,547.0,0.494
257.0,0.28,0.007,-0.924,0.532,0.014,-1.758,-1.0,-321.0,547.0,0.494
279.0,-0.485,-0.646,0.587,-1.425,-1.898,1.723,1.0,211.0,547.0,0.14
280.0,-0.647,-0.538,0.529,-0.837,-0.696,0.685,-1.0,-211.0,547.0,0.14
285.0,0.292,0.255,0.86,0.123,0.107,0.361,1.0,211.0,547.0,0.14
286.0,0.079,0.582,0.806,0.144,1.066,1.477,-1.0,-211.0,547.0,0.14
362.0,-0.195,-0.66,0.672,-0.099,-0.336,0.342,1.0,211.0,547.0,0.14
363.0,0.176,-0.779,0.564,0.117,-0.52,0.376,-1.0,-211.0,547.0,0.14
364.0,-0.861,-0.396,-0.137,-0.419,-0.193,-0.067,1.0,211.0,547.0,0.14
367.0,-0.338,-0.386,0.858,-1.352,-1.542,3.427,-1.0,-211.0,547.0,0.14
395.0,-0.48,-0.295,0.826,-3.88,-2.389,6.679,-1.0,13.0,547.0,0.106
397.0,-0.292,-0.031,0.953,-0.611,-0.065,1.992,-1.0,-211.0,547.0,0.14
399.0,-0.553,-0.484,0.677,-2.525,-2.209,3.089,-1.0,-211.0,547.0,0.14
403.0,-0.522,-0.625,0.573,-0.821,-0.983,0.901,1.0,211.0,547.0,0.14
404.0,-0.468,-0.573,0.67,-1.26,-1.543,1.804,-1.0,-211.0,547.0,0.14
406.0,-0.272,-0.281,0.894,-0.173,-0.179,0.569,1.0,211.0,547.0,0.14
414.0,-0.427,-0.447,0.783,-0.801,-0.838,1.469,1.0,211.0,547.0,0.14
415.0,-0.412,-0.335,0.847,-3.074,-2.501,6.315,-1.0,-211.0,547.0,0.14
418.0,-0.256,-0.466,0.846,-1.168,-2.131,3.867,-1.0,-211.0,547.0,0.14
420.0,-0.257,-0.374,0.891,-1.557,-2.263,5.392,1.0,211.0,547.0,0.14
430.0,-0.336,-0.358,0.871,-1.604,-1.712,4.16,1.0,211.0,547.0,0.14
454.0,-0.336,-0.343,0.877,-12.089,-12.351,31.549,-1.0,-321.0,547.0,0.494
464.0,0.147,0.181,0.817,139.029,171.752,774.142,1.0,-15.0,547.0,500.0
465.0,0.041,-0.33,0.774,37.78,-306.629,719.08,-1.0,15.0,547.0,500.0
481.0,-0.328,-0.34,0.881,-3.95,-4.092,10.603,1.0,211.0,547.0,0.14
528.0,-0.157,0.131,-0.977,-0.401,0.333,-2.491,1.0,211.0,547.0,0.14
530.0,-0.162,0.342,-0.922,-0.263,0.556,-1.499,1.0,211.0,547.0,0.14
531.0,0.556,-0.186,-0.717,0.206,-0.069,-0.265,-1.0,-211.0,547.0,0.14
538.0,-0.51,-0.466,0.7,-0.399,-0.365,0.548,1.0,211.0,547.0,0.14
539.0,-0.446,-0.693,-0.09,-0.111,-0.173,-0.022,-1.0,-211.0,547.0,0.14
553.0,-0.532,-0.137,0.832,-1.027,-0.264,1.607,1.0,211.0,547.0,0.14
554.0,-0.409,-0.383,0.826,-3.527,-3.298,7.116,1.0,321.0,547.0,0.494
555.0,-0.372,-0.409,0.832,-1.194,-1.311,2.672,-1.0,-211.0,547.0,0.14
556.0,-0.31,-0.257,0.914,-0.79,-0.655,2.328,1.0,211.0,547.0,0.14
557.0,-0.239,-0.384,0.886,-0.344,-0.551,1.273,-1.0,-211.0,547.0,0.14
