EventID,layer,QID,r,phi,z
0,1,2,3.1,-2.129032258064516,6.44
0,1,1,3.1,0.9145161290322581,16.16
0,2,2,5.05,-2.128712871287129,10.48
0,2,1,5.05,0.9148514851485149,26.32
0,3,2,8.85,-2.128813559322034,18.36
0,3,1,8.85,0.9146892655367233,46.12
0,4,2,12.25,-2.1285714285714286,25.400000000000002
0,4,1,12.25,0.9146938775510203,63.84
0,5,2,29.9,-2.128468227424749,62.08
0,5,1,29.9,0.9147023411371237,155.92000000000002
0,6,2,37.1,-2.1283450134770887,77.04
0,6,1,37.1,0.914609164420485,193.52
0,7,2,44.3,-2.128338600451467,92.04
0,7,1,44.3,0.9144695259593678,231.08
0,8,2,51.4,-2.1282412451361865,106.8
0,8,1,51.4,0.9144280155642023,268.16
1,1,1,3.1,0.782258064516129,-1.32
1,1,2,3.1,-2.4274193548387095,-0.68
1,2,1,5.05,0.7821782178217822,-2.12
1,2,2,5.05,-2.4277227722772277,-1.12
1,3,1,8.85,0.7824858757062148,-3.72
1,3,2,8.85,-2.4271186440677965,-1.92
1,4,1,12.25,0.7824489795918367,-5.16
1,4,2,12.25,-2.4273469387755098,-2.68
1,5,1,29.9,0.7823411371237458,-12.56
1,5,2,29.9,-2.427076923076923,-6.5200000000000005
1,6,1,37.1,0.7822749326145552,-15.6
1,6,2,37.1,-2.4271051212938004,-8.120000000000001
1,7,1,44.3,0.7822302483069976,-18.64
1,7,2,44.3,-2.427047404063205,-9.68
1,8,1,51.4,0.7821984435797665,-21.64
1,8,2,51.4,-2.426964980544747,-11.24
2,1,1,3.1,-0.2161290322580645,-1.6400000000000001
2,1,2,3.1,2.958064516129032,-1.48
2,2,1,5.05,-0.21584158415841584,-2.64
2,2,2,5.05,2.9574257425742574,-2.44
2,3,1,8.85,-0.21638418079096047,-4.64
2,3,2,8.85,2.957627118644068,-4.28
2,4,1,12.25,-0.21632653061224488,-6.44
2,4,2,12.25,2.957551020408163,-5.92
2,5,1,29.9,-0.21639464882943144,-15.68
2,5,2,29.9,2.9577725752508357,-14.44
2,6,1,37.1,-0.21646361185983826,-19.48
2,6,2,37.1,2.9578167115902962,-17.92
2,7,1,44.3,-0.21643340857787807,-23.240000000000002
2,7,2,44.3,2.957846501128668,-21.400000000000002
2,8,1,51.4,-0.2165019455252918,-27.
2,8,2,51.4,2.9578677042801553,-24.84
3,1,2,3.1,-1.2580645161290323,-10.32
3,1,1,3.1,1.9580645161290322,-1.84
3,2,2,5.05,-1.2584158415841584,-16.8
3,2,1,5.05,1.9574257425742574,-3.
3,3,2,8.85,-1.2581920903954802,-29.44
3,3,1,8.85,1.957627118644068,-5.28
3,4,2,12.25,-1.2579591836734694,-40.76
3,4,1,12.25,1.957551020408163,-7.28
3,5,2,29.9,-1.257772575250836,-99.52
3,5,1,29.9,1.9574448160535116,-17.8
3,6,2,37.1,-1.2577250673854445,-123.52
3,6,1,37.1,1.9573369272237193,-22.12
3,7,2,44.3,-1.2576930022573363,-147.48
3,7,1,44.3,1.9573408577878102,-26.400000000000002
3,8,2,51.4,-1.2576031128404668,-171.16
3,8,1,51.4,1.9573151750972761,-30.64
4,1,2,3.1,-2.053225806451613,-4.96
4,1,1,3.1,1.8774193548387097,-2.2800000000000002
4,2,2,5.05,-2.0524752475247525,-8.08
4,2,1,5.05,1.8772277227722773,-3.72
4,3,2,8.85,-2.0531073446327683,-14.16
4,3,1,8.85,1.877401129943503,-6.5200000000000005
4,4,2,12.25,-2.0530612244897957,-19.6
4,4,1,12.25,1.8775510204081631,-9.040000000000001
4,5,2,29.9,-2.053076923076923,-47.88
4,5,1,29.9,1.8778461538461537,-22.080000000000002
4,6,2,37.1,-2.053196765498652,-59.4
4,6,1,37.1,1.878064690026954,-27.44
4,7,2,44.3,-2.053200902934537,-70.96000000000001
4,7,1,44.3,1.8782889390519186,-32.8
4,8,2,51.4,-2.0532957198443578,-82.36
4,8,1,51.4,1.878533073929961,-38.12
5,1,2,3.1,-1.696774193548387,12.24
5,1,1,3.1,1.835483870967742,27.080000000000002
5,2,2,5.05,-1.697029702970297,19.96
5,2,1,5.05,1.8356435643564357,44.12
5,3,2,8.85,-1.6977401129943503,34.96
5,3,1,8.85,1.835593220338983,77.32000000000001
5,4,2,12.25,-1.6975510204081632,48.44
5,4,1,12.25,1.8355102040816325,107.04
5,5,2,29.9,-1.697612040133779,118.56
5,5,1,29.9,1.835658862876254,261.48
5,6,2,37.1,-1.6976172506738543,147.28
5,6,1,37.1,1.8356334231805926,324.56
5,7,2,44.3,-1.6976207674943564,176.08
5,7,1,44.3,1.8356930022573361,387.68
5,8,2,51.4,-1.6976186770428014,204.52
5,8,1,51.4,1.835669260700389,450.
6,1,1,3.1,2.4483870967741934,1.44
6,1,2,3.1,-0.8145161290322581,3.7600000000000002
6,2,1,5.05,2.4485148514851485,2.36
6,2,2,5.05,-0.8138613861386139,6.16
6,3,1,8.85,2.4491525423728815,4.12
6,3,2,8.85,-0.8135593220338984,10.76
6,4,1,12.25,2.4489795918367343,5.68
6,4,2,12.25,-0.813877551020408,14.88
6,5,1,29.9,2.4487959866220734,13.92
6,5,2,29.9,-0.8136120401337792,36.4
6,6,1,37.1,2.4487331536388135,17.32
6,6,2,37.1,-0.8135256064690026,45.160000000000004
6,7,1,44.3,2.448613995485327,20.68
6,7,2,44.3,-0.8134672686230248,53.92
6,8,1,51.4,2.4485953307392996,24.
6,8,2,51.4,-0.8134202334630349,62.6
7,1,2,3.1,-1.3419354838709678,-5.5600000000000005
7,1,1,3.1,1.8080645161290323,1.44
7,2,2,5.05,-1.3415841584158417,-9.040000000000001
7,2,1,5.05,1.807920792079208,2.36
7,3,2,8.85,-1.34180790960452,-15.88
7,3,1,8.85,1.807909604519774,4.12
7,4,2,12.25,-1.3416326530612244,-21.96
7,4,1,12.25,1.8077551020408162,5.72
7,5,2,29.9,-1.3415785953177257,-53.6
7,5,1,29.9,1.8077993311036789,13.96
7,6,2,37.1,-1.341487870619946,-66.52
7,6,1,37.1,1.8077735849056602,17.32
7,7,2,44.3,-1.3415033860045145,-79.4
7,7,1,44.3,1.8077562076749434,20.68
7,8,2,51.4,-1.34147859922179,-92.16
7,8,1,51.4,1.8077548638132295,24.
8,1,2,3.1,1.6483870967741936,1.96
8,1,1,3.1,-1.4193548387096775,3.4
8,2,2,5.05,1.6485148514851484,3.2
8,2,1,5.05,-1.4198019801980197,5.5200000000000005
8,3,2,8.85,1.6480225988700565,5.6000000000000005
8,3,1,8.85,-1.4203389830508475,9.68
8,4,2,12.25,1.6481632653061222,7.76
8,4,1,12.25,-1.42,13.44
8,5,2,29.9,1.6483745819397992,18.96
8,5,1,29.9,-1.420267558528428,32.76
8,6,2,37.1,1.6484043126684633,23.52
8,6,1,37.1,-1.4203018867924526,40.68
8,7,2,44.3,1.6484243792325055,28.080000000000002
8,7,1,44.3,-1.4203250564334085,48.56
8,8,2,51.4,1.6484708171206224,32.6
8,8,1,51.4,-1.4203929961089494,56.36
9,1,1,3.1,1.582258064516129,-6.36
9,1,2,3.1,-2.796774193548387,-2.4
9,2,1,5.05,1.5821782178217823,-10.32
9,2,2,5.05,-2.797029702970297,-3.88
9,3,1,8.85,1.5824858757062148,-18.12
9,3,2,8.85,-2.797175141242938,-6.84
9,4,1,12.25,1.5828571428571427,-25.080000000000002
9,4,2,12.25,-2.7971428571428567,-9.44
9,5,1,29.9,1.5838996655518394,-61.28
9,5,2,29.9,-2.797210702341137,-23.080000000000002
9,6,1,37.1,1.5843450134770887,-76.08
9,6,2,37.1,-2.7972560646900266,-28.6
9,7,1,44.3,1.5847990970654626,-90.84
9,7,2,44.3,-2.7972866817155753,-34.2
9,8,1,51.4,1.5852334630350193,-105.48
9,8,2,51.4,-2.797260700389105,-39.68
10,1,2,3.1,-2.4870967741935486,-2.6
10,1,1,3.1,0.4629032258064516,-0.6
10,2,2,5.05,-2.488118811881188,-4.24
10,2,1,5.05,0.4623762376237624,-0.96
10,3,2,8.85,-2.487570621468927,-7.44
10,3,1,8.85,0.4627118644067797,-1.68
10,4,2,12.25,-2.48734693877551,-10.28
10,4,1,12.25,0.4624489795918367,-2.36
10,5,2,29.9,-2.4871170568561873,-25.16
10,5,1,29.9,0.46224080267558526,-5.76
10,6,2,37.1,-2.4868571428571427,-31.240000000000002
10,6,1,37.1,0.46207008086253365,-7.12
10,7,2,44.3,-2.4867584650112864,-37.32
10,7,1,44.3,0.46187810383747174,-8.52
10,8,2,51.4,-2.4865642023346304,-43.32
10,8,1,51.4,0.4617782101167315,-9.92
11,1,1,3.1,2.2548387096774194,-3.44
11,1,2,3.1,-0.867741935483871,6.96
11,2,1,5.05,2.2544554455445547,-5.64
11,2,2,5.05,-0.8673267326732673,11.32
11,3,1,8.85,2.2542372881355934,-9.88
11,3,2,8.85,-0.8672316384180792,19.84
11,4,1,12.25,2.254285714285714,-13.68
11,4,2,12.25,-0.866938775510204,27.44
11,5,1,29.9,2.2540066889632104,-33.36
11,5,2,29.9,-0.866943143812709,66.96000000000001
11,6,1,37.1,2.2539892183288406,-41.4
11,6,2,37.1,-0.8668625336927223,83.08
11,7,1,44.3,2.2539006772009027,-49.4
11,7,2,44.3,-0.866884875846501,99.2
11,8,1,51.4,2.2538560311284046,-57.32
11,8,2,51.4,-0.8668015564202334,115.12
12,1,2,3.1,0.04032258064516129,-13.56
12,1,1,3.1,3.0580645161290323,-6.88
12,2,2,5.05,0.040594059405940595,-22.12
12,2,1,5.05,3.0584158415841585,-11.200000000000001
12,3,2,8.85,0.04011299435028249,-38.76
12,3,1,8.85,3.0581920903954805,-19.6
12,4,2,12.25,0.04040816326530612,-53.64
12,4,1,12.25,3.057959183673469,-27.16
12,5,2,29.9,0.040595317725752506,-130.96
12,5,1,29.9,3.057612040133779,-66.32000000000001
12,6,2,37.1,0.040690026954177894,-162.56
12,6,1,37.1,3.057525606469002,-82.36
12,7,2,44.3,0.04075395033860045,-194.12
12,7,1,44.3,3.0574672686230246,-98.4
12,8,2,51.4,0.04087937743190661,-225.28
12,8,1,51.4,3.0573540856031127,-114.24000000000001
13,1,2,3.1,1.7580645161290323,-18.76
13,1,1,3.1,-2.3483870967741933,-5.2
13,2,2,5.05,1.7584158415841584,-30.560000000000002
13,2,1,5.05,-2.3485148514851484,-8.48
13,3,2,8.85,1.7587570621468926,-53.6
13,3,1,8.85,-2.348587570621469,-14.88
13,4,2,12.25,1.7591836734693875,-74.2
13,4,1,12.25,-2.3485714285714283,-20.6
13,5,2,29.9,1.7612909698996655,-181.44
13,5,1,29.9,-2.349638795986622,-50.44
13,6,2,37.1,1.7621347708894877,-225.28
13,6,1,37.1,-2.3501239892183285,-62.64
13,7,2,44.3,1.7630880361173813,-269.2
13,7,1,44.3,-2.350451467268623,-74.92
13,8,2,51.4,1.763964980544747,-312.56
13,8,1,51.4,-2.350894941634241,-87.04
14,1,2,3.1,-2.074193548387097,-33.44
14,1,1,3.1,0.9225806451612903,-13.280000000000001
14,2,2,5.05,-2.0732673267326733,-54.44
14,2,1,5.05,0.9217821782178218,-21.64
14,3,2,8.85,-2.073446327683616,-95.44
14,3,1,8.85,0.9220338983050848,-37.96
14,4,2,12.25,-2.073469387755102,-132.12
14,4,1,12.25,0.9220408163265306,-52.56
14,5,2,29.9,-2.0729765886287623,-322.72
14,5,1,29.9,0.9217525083612039,-128.44
14,6,2,37.1,-2.072900269541779,-400.52
14,6,1,37.1,0.9215741239892182,-159.48
14,7,2,44.3,-2.0727720090293453,-478.36
14,7,1,44.3,0.9215304740406319,-190.56
14,8,2,51.4,-2.072677042801556,-555.16
14,8,1,51.4,0.9213735408560311,-221.20000000000002
15,1,2,3.1,-1.7451612903225806,0.24
15,1,1,3.1,1.617741935483871,0.44
15,2,2,5.05,-1.7455445544554455,0.4
15,2,1,5.05,1.616831683168317,0.76
15,3,2,8.85,-1.7457627118644068,0.68
15,3,1,8.85,1.616949152542373,1.32
15,4,2,12.25,-1.7457142857142856,0.92
15,4,1,12.25,1.617142857142857,1.8
15,5,2,29.9,-1.7454849498327758,2.24
15,5,1,29.9,1.6168762541806019,4.4
15,6,2,37.1,-1.7455471698113205,2.8000000000000003
15,6,1,37.1,1.6168787061994607,5.48
15,7,2,44.3,-1.745435665914221,3.36
15,7,1,44.3,1.6168036117381488,6.5200000000000005
15,8,2,51.4,-1.7454435797665369,3.88
15,8,1,51.4,1.6167859922178986,7.5600000000000005
