QID,E,px,py,pz
2,924.68,-178.94,-286.71,700.58
1,1786.09,197.04,256.09,1683.96
2,924.68,-178.94,-286.71,700.58
1,1786.09,197.04,256.09,1683.96
2,924.68,-178.94,-286.71,700.58
1,1786.09,197.04,256.09,1683.96
2,924.68,-178.94,-286.71,700.58
1,1786.09,197.04,256.09,1683.96
2,924.68,-178.94,-286.71,700.58
1,1786.09,197.04,256.09,1683.96
2,924.68,-178.94,-286.71,700.58
1,1786.09,197.04,256.09,1683.96
2,924.68,-178.94,-286.71,700.58
1,1786.09,197.04,256.09,1683.96
2,924.68,-178.94,-286.71,700.58
1,1786.09,197.04,256.09,1683.96
1,615.9,235.12,233.8,-139.26
2,620.27,-270.96,-234.91,-78.29
1,615.9,235.12,233.8,-139.26
2,620.27,-270.96,-234.91,-78.29
1,615.9,235.12,233.8,-139.26
2,620.27,-270.96,-234.91,-78.29
1,615.9,235.12,233.8,-139.26
2,620.27,-270.96,-234.91,-78.29
1,615.9,235.12,233.8,-139.26
2,620.27,-270.96,-234.91,-78.29
1,615.9,235.12,233.8,-139.26
2,620.27,-270.96,-234.91,-78.29
1,615.9,235.12,233.8,-139.26
2,620.27,-270.96,-234.91,-78.29
1,615.9,235.12,233.8,-139.26
2,620.27,-270.96,-234.91,-78.29
1,739.63,471.42,-103.53,-253.17
2,706.72,-442.25,82.33,-217.01
1,739.63,471.42,-103.53,-253.17
2,706.72,-442.25,82.33,-217.01
1,739.63,471.42,-103.53,-253.17
2,706.72,-442.25,82.33,-217.01
1,739.63,471.42,-103.53,-253.17
2,706.72,-442.25,82.33,-217.01
1,739.63,471.42,-103.53,-253.17
2,706.72,-442.25,82.33,-217.01
1,739.63,471.42,-103.53,-253.17
2,706.72,-442.25,82.33,-217.01
1,739.63,471.42,-103.53,-253.17
2,706.72,-442.25,82.33,-217.01
1,739.63,471.42,-103.53,-253.17
2,706.72,-442.25,82.33,-217.01
2,1277.45,104.12,-321.98,-1125.78
1,775.24,-192.03,471.47,-303.05
2,1277.45,104.12,-321.98,-1125.78
1,775.24,-192.03,471.47,-303.05
2,1277.45,104.12,-321.98,-1125.78
1,775.24,-192.03,471.47,-303.05
2,1277.45,104.12,-321.98,-1125.78
1,775.24,-192.03,471.47,-303.05
2,1277.45,104.12,-321.98,-1125.78
1,775.24,-192.03,471.47,-303.05
2,1277.45,104.12,-321.98,-1125.78
1,775.24,-192.03,471.47,-303.05
2,1277.45,104.12,-321.98,-1125.78
1,775.24,-192.03,471.47,-303.05
2,1277.45,104.12,-321.98,-1125.78
1,775.24,-192.03,471.47,-303.05
2,706.24,-122.59,-234.28,-422.91
1,558.4,-60.39,191.01,-147.24
2,706.24,-122.59,-234.28,-422.91
1,558.4,-60.39,191.01,-147.24
2,706.24,-122.59,-234.28,-422.91
1,558.4,-60.39,191.01,-147.24
2,706.24,-122.59,-234.28,-422.91
1,558.4,-60.39,191.01,-147.24
2,706.24,-122.59,-234.28,-422.91
1,558.4,-60.39,191.01,-147.24
2,706.24,-122.59,-234.28,-422.91
1,558.4,-60.39,191.01,-147.24
2,706.24,-122.59,-234.28,-422.91
1,558.4,-60.39,191.01,-147.24
2,706.24,-122.59,-234.28,-422.91
1,558.4,-60.39,191.01,-147.24
2,854.74,-21.52,-168.94,671.99
1,1752.41,-50.04,184.44,1668.66
2,854.74,-21.52,-168.94,671.99
1,1752.41,-50.04,184.44,1668.66
2,854.74,-21.52,-168.94,671.99
1,1752.41,-50.04,184.44,1668.66
2,854.74,-21.52,-168.94,671.99
1,1752.41,-50.04,184.44,1668.66
2,854.74,-21.52,-168.94,671.99
1,1752.41,-50.04,184.44,1668.66
2,854.74,-21.52,-168.94,671.99
1,1752.41,-50.04,184.44,1668.66
2,854.74,-21.52,-168.94,671.99
1,1752.41,-50.04,184.44,1668.66
2,854.74,-21.52,-168.94,671.99
1,1752.41,-50.04,184.44,1668.66
1,566.68,-186.18,154.48,112.25
2,676.12,198.55,-210.16,351.49
1,566.68,-186.18,154.48,112.25
2,676.12,198.55,-210.16,351.49
1,566.68,-186.18,154.48,112.25
2,676.12,198.55,-210.16,351.49
1,566.68,-186.18,154.48,112.25
2,676.12,198.55,-210.16,351.49
1,566.68,-186.18,154.48,112.25
2,676.12,198.55,-210.16,351.49
1,566.68,-186.18,154.48,112.25
2,676.12,198.55,-210.16,351.49
1,566.68,-186.18,154.48,112.25
2,676.12,198.55,-210.16,351.49
1,566.68,-186.18,154.48,112.25
2,676.12,198.55,-210.16,351.49
2,1809.83,192.49,-825.24,-1519.01
1,1005.36,-185.63,768.07,369.27
2,1809.83,192.49,-825.24,-1519.01
1,1005.36,-185.63,768.07,369.27
2,1809.83,192.49,-825.24,-1519.01
1,1005.36,-185.63,768.07,369.27
2,1809.83,192.49,-825.24,-1519.01
1,1005.36,-185.63,768.07,369.27
2,1809.83,192.49,-825.24,-1519.01
1,1005.36,-185.63,768.07,369.27
2,1809.83,192.49,-825.24,-1519.01
1,1005.36,-185.63,768.07,369.27
2,1809.83,192.49,-825.24,-1519.01
1,1005.36,-185.63,768.07,369.27
2,1809.83,192.49,-825.24,-1519.01
1,1005.36,-185.63,768.07,369.27
2,722.97,-34.09,439.89,279.32
1,816.15,65.3,-429.93,476.44
2,722.97,-34.09,439.89,279.32
1,816.15,65.3,-429.93,476.44
2,722.97,-34.09,439.89,279.32
1,816.15,65.3,-429.93,476.44
2,722.97,-34.09,439.89,279.32
1,816.15,65.3,-429.93,476.44
2,722.97,-34.09,439.89,279.32
1,816.15,65.3,-429.93,476.44
2,722.97,-34.09,439.89,279.32
1,816.15,65.3,-429.93,476.44
2,722.97,-34.09,439.89,279.32
1,816.15,65.3,-429.93,476.44
2,722.97,-34.09,439.89,279.32
1,816.15,65.3,-429.93,476.44
1,692.06,-2.36,210.11,-429.88
2,751.33,-418.1,-149.97,-342.33
1,692.06,-2.36,210.11,-429.88
2,751.33,-418.1,-149.97,-342.33
1,692.06,-2.36,210.11,-429.88
2,751.33,-418.1,-149.97,-342.33
1,692.06,-2.36,210.11,-429.88
2,751.33,-418.1,-149.97,-342.33
1,692.06,-2.36,210.11,-429.88
2,751.33,-418.1,-149.97,-342.33
1,692.06,-2.36,210.11,-429.88
2,751.33,-418.1,-149.97,-342.33
1,692.06,-2.36,210.11,-429.88
2,751.33,-418.1,-149.97,-342.33
1,692.06,-2.36,210.11,-429.88
2,751.33,-418.1,-149.97,-342.33
2,572.66,-169.7,-130.03,-179.56
1,556.85,215.45,107.49,-45.96
2,572.66,-169.7,-130.03,-179.56
1,556.85,215.45,107.49,-45.96
2,572.66,-169.7,-130.03,-179.56
1,556.85,215.45,107.49,-45.96
2,572.66,-169.7,-130.03,-179.56
1,556.85,215.45,107.49,-45.96
2,572.66,-169.7,-130.03,-179.56
1,556.85,215.45,107.49,-45.96
2,572.66,-169.7,-130.03,-179.56
1,556.85,215.45,107.49,-45.96
2,572.66,-169.7,-130.03,-179.56
1,556.85,215.45,107.49,-45.96
2,572.66,-169.7,-130.03,-179.56
1,556.85,215.45,107.49,-45.96
1,946.05,-338.49,415.7,-598.03
2,1482.61,368.22,-433.89,1274.48
1,946.05,-338.49,415.7,-598.03
2,1482.61,368.22,-433.89,1274.48
1,946.05,-338.49,415.7,-598.03
2,1482.61,368.22,-433.89,1274.48
1,946.05,-338.49,415.7,-598.03
2,1482.61,368.22,-433.89,1274.48
1,946.05,-338.49,415.7,-598.03
2,1482.61,368.22,-433.89,1274.48
1,946.05,-338.49,415.7,-598.03
2,1482.61,368.22,-433.89,1274.48
1,946.05,-338.49,415.7,-598.03
2,1482.61,368.22,-433.89,1274.48
1,946.05,-338.49,415.7,-598.03
2,1482.61,368.22,-433.89,1274.48
2,1434.63,299.27,12.05,-1310.9
1,829.31,-271.43,22.72,-602.97
2,1434.63,299.27,12.05,-1310.9
1,829.31,-271.43,22.72,-602.97
2,1434.63,299.27,12.05,-1310.9
1,829.31,-271.43,22.72,-602.97
2,1434.63,299.27,12.05,-1310.9
1,829.31,-271.43,22.72,-602.97
2,1434.63,299.27,12.05,-1310.9
1,829.31,-271.43,22.72,-602.97
2,1434.63,299.27,12.05,-1310.9
1,829.31,-271.43,22.72,-602.97
2,1434.63,299.27,12.05,-1310.9
1,829.31,-271.43,22.72,-602.97
2,1434.63,299.27,12.05,-1310.9
1,829.31,-271.43,22.72,-602.97
2,910.49,-23.04,121.95,-750.72
1,603.75,-121.55,-123.54,-290.65
2,910.49,-23.04,121.95,-750.72
1,603.75,-121.55,-123.54,-290.65
2,910.49,-23.04,121.95,-750.72
1,603.75,-121.55,-123.54,-290.65
2,910.49,-23.04,121.95,-750.72
1,603.75,-121.55,-123.54,-290.65
2,910.49,-23.04,121.95,-750.72
1,603.75,-121.55,-123.54,-290.65
2,910.49,-23.04,121.95,-750.72
1,603.75,-121.55,-123.54,-290.65
2,910.49,-23.04,121.95,-750.72
1,603.75,-121.55,-123.54,-290.65
2,910.49,-23.04,121.95,-750.72
1,603.75,-121.55,-123.54,-290.65
2,2706.15,-118.33,-215.23,-2648.19
1,1212.25,151.59,199.98,-1075.45
2,2706.15,-118.33,-215.23,-2648.19
1,1212.25,151.59,199.98,-1075.45
2,2706.15,-118.33,-215.23,-2648.19
1,1212.25,151.59,199.98,-1075.45
2,2706.15,-118.33,-215.23,-2648.19
1,1212.25,151.59,199.98,-1075.45
2,2706.15,-118.33,-215.23,-2648.19
1,1212.25,151.59,199.98,-1075.45
2,2706.15,-118.33,-215.23,-2648.19
1,1212.25,151.59,199.98,-1075.45
2,2706.15,-118.33,-215.23,-2648.19
1,1212.25,151.59,199.98,-1075.45
2,2706.15,-118.33,-215.23,-2648.19
1,1212.25,151.59,199.98,-1075.45
2,649.19,-71.84,-406.59,31.16
1,676.13,-20.8,449.8,66.33
2,649.19,-71.84,-406.59,31.16
1,676.13,-20.8,449.8,66.33
2,649.19,-71.84,-406.59,31.16
1,676.13,-20.8,449.8,66.33
2,649.19,-71.84,-406.59,31.16
1,676.13,-20.8,449.8,66.33
2,649.19,-71.84,-406.59,31.16
1,676.13,-20.8,449.8,66.33
2,649.19,-71.84,-406.59,31.16
1,676.13,-20.8,449.8,66.33
2,649.19,-71.84,-406.59,31.16
1,676.13,-20.8,449.8,66.33
2,649.19,-71.84,-406.59,31.16
1,676.13,-20.8,449.8,66.33
